x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 1 4 7 9 11 6 9 20 18 13 19 27 16 7 16 10 11 20 16 10 9 18 36 53 64 60 36 20 41 71 65 27 9 16 2 17 13 7 15 25 33 43 48 42 28 9 7 30 33 7 29 73 94 73 38 10 7 8 1 4 7 7 241 255 255 255 101 44 65 143 156 131 106 69 28 3 17 16 2 15 15 11 41 38 4 36 21 1 5 88 59 158 134 43 77 69 42 24 11 14 53 59 15 24 29 14 44 110 255 174 59 127 95 6 59 47 4 29 14 0 10 25 20 29 37 14 43 19 34 84 97 66 18 15 22 148 255 188 0 35 32 12 8 12 11 9 7 5 4 235 255 233 2 0 35 48 32 10 3 18 32 11 12 9 9 19 18 19 28 33 17 11 22 27 32 3 65 86 40 14 2 41 36 15 41 55 223 255 255 255 255 255 255 58 65 43 39 2 37 77 23 77 93 9 59 55 28 15 7 3 10 12 11 11 13 13 11 9 7 5 4 4 4 5 6 5 4 4 4 5 6 4 1 1 3 4 5 7 7 5 4 3 1 1 x
x 2 3 3 2 2 1 2 12 27 30 18 13 24 33 37 38 23 1 17 23 25 30 52 88 112 114 81 14 33 19 37 75 55 18 17 47 77 88 97 86 12 47 2 101 122 255 255 209 14 83 116 80 17 50 153 255 187 38 31 31 5 51 87 183 255 255 247 58 109 90 50 57 85 109 129 128 98 52 23 24 29 19 5 27 23 7 23 14 34 54 73 102 255 255 47 24 20 7 10 21 20 1 23 13 11 22 35 24 205 255 146 28 111 103 35 55 97 69 12 16 3 29 53 48 65 93 57 11 74 122 131 82 1 29 15 67 137 255 150 11 75 54 23 18 20 20 19 16 13 12 10 10 5 44 80 29 38 78 97 87 62 36 8 26 49 41 31 45 46 20 3 0 22 33 27 31 54 59 18 37 45 10 61 58 14 71 142 255 255 255 255 255 255 255 61 5 134 161 88 4 22 18 33 11 43 65 42 14 0 7 12 15 15 12 11 13 13 11 9 8 6 2 1 3 4 4 4 4 4 4 4 4 4 3 1 1 3 4 4 4 4 3 1 0 2 x
x 3 6 9 11 13 15 9 3 15 22 6 7 4 29 24 11 18 5 8 16 7 21 35 17 8 27 29 3 27 32 34 55 66 64 62 53 35 13 17 28 15 47 2 85 103 255 255 255 255 224 33 41 57 61 11 34 44 47 54 52 26 17 60 74 59 69 63 205 255 84 43 42 36 20 100 178 223 227 178 91 29 3 2 7 3 23 10 63 118 145 133 43 27 7 26 25 4 20 33 37 45 62 55 36 26 14 24 41 0 111 136 30 59 96 79 6 88 90 31 9 5 14 21 8 30 78 68 3 61 84 89 77 17 5 49 80 108 63 255 140 25 4 22 29 25 23 20 17 16 16 203 255 201 84 152 76 38 110 121 255 238 37 31 14 20 22 18 30 34 15 4 6 0 5 17 11 24 61 52 8 47 1 66 67 32 5 61 136 255 48 255 8 252 201 79 35 97 137 126 14 102 85 68 205 192 72 15 21 12 15 16 16 14 10 9 11 11 9 7 5 4 4 4 4 3 2 3 4 4 4 4 4 4 3 1 1 3 4 4 5 6 4 1 0 1 x
x 1 4 8 11 13 16 9 4 1 7 7 20 10 15 19 8 25 46 30 4 13 19 37 9 15 26 39 35 6 31 65 82 59 24 19 34 35 11 15 49 26 32 49 33 26 209 255 232 42 58 55 51 15 89 159 255 213 6 42 57 62 67 45 26 105 136 78 202 255 255 89 49 16 13 27 101 179 232 255 255 255 255 255 255 255 233 189 184 157 168 61 255 230 80 61 45 37 0 4 14 16 14 42 55 43 8 4 6 19 141 255 169 6 58 85 38 31 43 12 1 0 8 28 55 44 1 4 17 4 47 5 96 110 60 39 25 58 63 255 255 104 62 8 26 20 19 17 16 16 15 6 12 27 24 44 167 231 57 255 255 255 52 9 57 83 85 79 59 42 37 33 26 24 35 35 27 46 48 4 26 10 17 16 2 31 86 91 233 255 238 183 255 204 84 10 43 126 155 107 64 54 42 209 249 132 31 9 2 13 15 16 15 11 6 5 7 8 8 7 5 4 4 4 3 2 2 2 2 2 2 2 2 1 0 0 1 3 4 4 4 3 1 0 0 0 x
x 10 13 8 1 2 5 8 12 24 18 7 16 19 16 3 32 50 43 21 18 44 30 5 16 11 33 40 19 82 89 68 56 63 89 108 88 46 25 31 35 44 72 46 42 64 252 255 255 243 7 25 68 31 60 80 42 17 7 6 27 51 65 61 27 24 39 17 5 233 255 255 78 26 42 25 14 10 97 7 255 255 255 255 255 255 255 55 196 175 177 122 47 43 77 70 52 53 57 56 50 42 36 18 4 17 33 31 14 2 189 255 116 39 14 42 63 9 65 63 15 12 16 33 48 51 20 27 22 23 50 34 23 57 31 12 8 48 119 57 255 255 255 172 27 1 7 23 6 47 255 255 255 255 255 255 29 255 255 8 255 255 230 13 18 46 90 74 22 2 26 39 62 94 70 34 20 14 24 28 6 43 21 28 28 15 73 130 114 255 255 255 128 85 26 20 50 125 220 246 166 37 58 124 76 21 42 4 1 17 15 13 12 12 12 10 6 4 5 7 8 8 8 7 5 5 6 5 5 7 8 3 6 9 6 1 4 8 11 9 4 3 4 4 3 0 x
x 6 10 8 2 3 13 14 14 32 30 9 9 22 40 38 4 13 16 24 8 39 89 86 47 44 42 30 54 87 102 115 125 123 127 138 132 106 85 127 198 193 152 114 53 22 62 104 88 61 64 67 44 18 10 10 5 10 22 16 6 36 64 52 7 63 92 47 169 255 255 255 255 164 13 32 41 55 26 194 255 255 255 255 255 255 255 255 255 255 255 255 145 45 19 10 38 66 76 63 36 20 26 31 32 17 23 39 32 35 13 98 172 92 7 30 65 39 31 47 5 18 11 18 22 24 1 57 48 6 33 15 19 17 4 9 8 37 26 40 115 255 255 255 255 157 5 47 17 180 255 255 255 255 255 181 195 255 19 255 255 201 23 27 39 88 91 103 122 112 68 24 29 93 110 88 55 7 18 1 11 3 10 4 3 39 61 145 255 255 2 138 58 21 17 20 5 4 35 80 71 161 255 255 255 201 13 35 38 23 18 16 16 18 22 20 13 11 12 12 12 13 15 13 7 4 4 4 5 6 6 3 4 7 4 1 2 6 8 7 5 5 7 7 4 0 x
x 7 9 8 3 4 10 6 0 8 13 1 7 7 31 32 10 6 24 53 62 16 75 137 136 128 134 115 55 6 29 99 147 150 127 100 87 86 83 76 102 146 115 57 60 75 94 129 100 255 143 98 146 122 47 43 73 67 51 67 112 143 131 77 10 41 82 70 219 255 255 20 255 255 142 9 5 7 59 147 255 210 39 69 22 87 23 255 255 255 255 255 255 173 27 55 2 26 11 7 20 21 13 4 24 28 16 4 27 44 50 225 255 127 4 48 51 61 53 24 14 11 9 22 36 30 2 29 27 20 62 55 20 3 16 40 57 55 36 21 41 118 24 255 255 255 207 61 198 255 255 43 223 231 183 96 51 231 255 167 255 255 219 21 227 255 86 124 49 20 39 41 50 44 14 40 44 55 40 19 35 66 50 14 15 28 43 35 143 255 255 51 26 6 4 1 38 50 1 68 109 156 255 255 255 255 175 4 22 24 24 24 23 21 20 20 20 20 19 17 16 16 16 12 5 2 1 0 1 3 4 1 4 6 5 1 3 5 7 4 3 5 4 3 1 0 x
x 6 11 12 7 0 7 3 6 1 0 15 21 6 15 7 20 16 7 36 80 94 63 7 36 40 32 27 7 8 18 48 33 2 36 60 66 77 113 167 147 47 59 160 157 95 89 72 21 66 7 43 27 75 99 135 131 132 159 171 159 112 34 18 4 30 30 15 61 41 207 255 87 255 39 75 8 13 9 174 255 151 80 98 73 34 17 94 134 117 90 76 66 56 55 33 20 49 53 60 62 49 26 2 17 22 12 8 29 40 40 244 255 180 1 28 28 47 40 4 0 10 16 33 48 39 5 28 29 6 38 37 20 10 7 18 44 62 73 84 85 75 62 100 64 255 255 255 255 255 30 109 5 29 27 34 53 27 55 121 75 10 20 18 195 255 255 255 117 129 61 6 89 159 163 137 63 21 56 59 66 74 42 10 11 22 2 60 128 193 169 50 18 4 2 12 56 68 26 50 99 255 255 255 137 255 219 6 10 20 19 17 16 15 13 13 15 15 13 11 9 7 5 3 2 1 1 2 4 7 9 7 1 6 4 1 1 3 4 1 5 7 5 4 3 0 x
x 3 7 10 9 6 0 6 11 15 9 3 3 8 11 2 11 1 1 38 93 127 123 72 1 32 45 65 62 11 74 137 151 149 144 117 72 47 71 120 132 99 86 102 115 135 156 161 140 121 90 255 76 133 75 8 70 105 114 84 36 5 37 28 33 94 139 123 11 68 232 255 205 74 246 106 19 14 12 41 178 255 255 255 203 57 62 18 40 35 3 2 9 27 54 55 17 5 5 8 9 1 17 24 12 5 3 7 19 22 15 8 4 19 16 11 4 29 39 5 13 2 18 39 46 31 2 22 26 15 6 0 12 17 3 33 46 33 8 68 109 90 19 17 35 117 255 255 255 11 91 66 136 82 52 86 96 38 75 94 19 94 73 15 51 159 255 244 25 19 16 52 95 133 141 132 95 44 17 18 22 13 3 25 61 146 255 255 255 67 30 0 36 62 45 25 21 7 37 8 65 181 255 255 131 63 53 48 44 11 9 7 5 3 1 1 2 2 2 0 3 5 8 8 3 1 3 5 7 8 9 9 5 2 2 1 0 0 0 2 7 10 8 5 3 0 x
x 1 4 8 10 8 4 10 33 40 28 19 26 32 12 0 20 22 11 53 79 68 29 15 39 20 27 54 35 13 47 87 66 26 2 19 48 79 89 63 33 143 95 54 65 34 33 17 105 114 255 255 255 255 255 38 135 40 29 61 62 49 27 21 27 21 56 124 117 41 10 192 255 40 255 255 184 47 72 73 139 255 255 255 255 102 106 54 14 0 14 41 50 31 6 8 35 51 48 35 18 7 6 7 4 3 3 2 9 9 1 5 9 25 38 19 8 15 38 16 22 17 16 36 33 16 1 15 23 20 18 18 7 4 6 24 31 35 26 15 68 90 69 19 14 49 53 191 25 121 6 55 60 38 36 68 89 41 26 7 40 48 54 43 5 38 38 44 74 93 84 70 34 11 33 28 21 84 125 141 136 109 55 20 45 134 255 255 10 56 34 11 34 25 9 10 37 76 60 52 144 155 41 251 133 193 255 253 21 12 11 8 4 1 0 1 2 1 1 2 2 3 5 4 0 1 1 3 5 7 8 8 9 10 7 1 3 5 7 8 9 10 8 5 3 1 x
x 3 2 7 11 11 9 4 26 28 12 7 18 17 18 33 1 12 3 12 7 15 45 53 28 21 107 180 147 33 48 62 75 113 125 85 39 42 90 107 13 102 60 62 78 43 67 74 14 10 231 255 254 207 255 255 255 86 83 11 94 140 138 96 28 38 64 26 38 48 235 209 191 151 183 255 71 5 66 48 77 150 162 113 255 255 175 57 98 105 57 1 32 22 3 14 8 2 4 6 23 37 44 31 1 18 14 4 6 9 4 2 21 43 17 19 0 24 8 8 35 23 15 28 17 3 1 8 16 2 10 5 22 18 2 18 35 32 18 12 21 43 65 48 8 27 84 99 55 6 33 5 32 10 30 208 255 248 1 52 11 67 57 226 255 250 32 31 1 34 46 53 11 56 78 83 30 76 138 126 95 88 81 71 133 255 59 91 11 20 14 47 0 43 51 63 98 134 80 1 38 116 131 10 111 71 60 87 29 21 19 17 15 13 12 13 15 15 13 12 11 8 6 6 4 1 0 1 4 7 8 10 13 12 8 3 4 11 15 14 10 8 8 7 4 1 x
x 4 1 3 8 11 12 8 4 13 27 28 19 23 55 74 48 11 23 54 64 47 16 16 19 24 48 26 16 27 9 36 42 4 29 13 69 58 27 113 151 165 145 61 13 64 55 3 23 210 255 255 255 255 255 19 255 255 255 255 120 26 163 182 101 37 27 95 81 15 4 31 204 255 234 40 255 170 8 19 10 54 32 16 174 255 154 79 79 83 74 50 27 13 2 9 36 43 29 19 17 18 16 3 18 27 22 11 3 12 12 2 29 27 26 55 4 58 62 45 40 20 9 18 8 3 2 6 11 14 36 15 20 25 4 12 13 8 22 32 27 36 67 70 42 40 25 32 66 57 49 10 50 25 18 4 31 81 64 37 52 34 85 151 255 192 0 20 6 33 191 255 255 237 2 24 19 41 57 0 42 6 69 87 139 255 14 93 28 40 10 12 20 26 11 60 134 200 173 94 50 18 28 106 144 87 36 26 2 24 24 23 22 22 21 20 20 20 20 19 17 15 14 11 4 0 1 3 4 5 7 10 13 12 8 4 1 7 12 13 9 5 4 3 1 0 x
x 0 12 21 22 13 3 19 38 44 8 23 2 28 6 20 26 45 81 114 118 59 58 117 63 1 50 80 37 42 71 77 91 61 45 75 58 8 29 32 106 173 135 54 29 21 199 255 199 12 40 36 28 204 255 255 255 255 126 255 255 2 118 53 140 95 6 15 21 30 5 227 248 255 255 57 255 53 106 58 53 53 34 4 25 175 255 255 193 34 57 62 35 15 23 11 29 39 46 28 4 25 25 18 12 2 14 8 7 11 2 18 5 30 25 16 21 21 56 55 50 55 32 1 4 5 21 21 6 8 15 1 25 35 13 12 50 51 18 1 9 22 48 75 67 22 5 13 38 62 69 38 22 14 84 41 215 255 198 3 17 23 18 19 58 255 255 218 202 47 179 255 158 59 77 131 89 255 255 83 66 26 5 11 58 6 106 89 9 35 46 30 7 35 64 77 120 176 167 64 15 4 50 35 21 255 255 255 34 15 12 9 9 12 16 13 3 1 0 0 0 1 2 2 4 7 7 6 8 10 9 6 5 12 21 21 11 0 3 3 9 5 2 1 5 10 x
x 2 13 25 29 22 9 4 20 21 17 43 13 10 23 61 68 67 61 46 29 1 47 96 125 135 124 100 82 58 4 48 41 2 1 55 70 10 58 73 53 52 57 16 21 18 58 50 32 15 62 57 38 48 71 162 255 255 255 255 104 255 255 23 102 68 155 158 105 42 20 255 255 2 255 138 156 255 75 98 99 98 47 11 19 245 255 255 154 68 37 34 46 27 2 6 2 2 11 17 15 10 7 12 27 37 30 7 16 14 16 34 1 54 66 22 20 15 11 20 33 64 67 42 24 5 13 5 15 18 16 22 25 21 19 25 32 32 29 26 18 3 15 43 59 27 6 1 4 38 63 26 1 91 145 153 200 255 255 20 14 7 1 24 9 228 255 255 219 255 255 161 58 60 74 105 143 95 1 28 9 21 25 75 108 255 24 130 60 30 12 9 66 156 180 150 127 117 80 4 8 84 96 255 249 33 10 13 8 8 11 12 12 10 6 7 12 13 12 12 12 11 10 9 6 4 3 2 2 1 0 1 1 10 17 14 3 10 18 15 7 8 14 13 6 0 x
x 2 3 5 7 9 13 9 7 18 26 35 34 28 31 32 20 17 41 83 106 72 9 20 56 77 67 72 23 54 64 64 81 26 26 122 106 27 70 20 29 73 74 41 11 11 202 255 214 28 51 69 71 71 86 93 86 105 115 255 255 4 255 255 255 140 65 112 75 58 173 255 255 226 73 255 36 255 255 255 217 41 70 54 34 30 17 20 54 47 4 26 5 33 4 42 26 25 38 14 29 52 39 32 52 48 14 14 19 4 41 34 28 62 43 8 13 13 13 13 6 41 73 78 49 19 18 45 62 42 26 30 16 7 11 45 43 32 30 24 14 0 14 18 33 51 16 20 13 33 60 15 25 104 110 78 78 2 1 68 59 2 176 255 212 255 255 232 1 255 255 234 12 207 255 255 255 241 255 25 33 56 28 34 130 255 255 128 140 7 35 105 130 153 171 181 86 255 236 17 75 3 255 255 181 247 255 220 6 21 18 15 15 17 20 18 10 7 8 8 8 8 8 10 15 19 19 18 19 20 20 17 12 11 12 12 12 13 15 19 25 28 27 25 20 15 x
x 5 3 2 4 9 15 6 18 32 40 46 36 19 17 34 53 61 64 64 48 7 49 90 97 84 74 76 81 70 38 6 2 1 25 58 29 44 76 44 5 6 20 39 23 25 60 48 9 9 4 2 15 31 27 22 33 31 7 33 175 255 255 232 159 255 255 128 29 65 71 140 143 255 73 255 154 129 255 255 198 38 92 96 77 58 29 4 234 255 171 42 3 5 19 28 13 3 7 2 19 29 25 27 40 37 15 8 17 3 26 29 242 255 212 0 30 25 15 9 11 41 64 60 25 5 5 46 67 46 30 32 14 7 21 60 54 40 38 31 19 5 7 6 4 14 18 24 2 83 87 30 37 78 160 255 255 45 30 153 255 187 226 255 0 196 255 244 255 255 255 224 255 33 255 255 255 246 13 0 25 82 95 42 49 38 255 255 30 135 125 186 199 140 99 120 255 255 255 14 102 255 255 154 30 139 255 198 7 0 4 7 8 5 1 1 4 5 4 4 4 4 4 3 1 1 2 2 2 2 3 7 12 13 11 8 5 4 4 0 8 12 11 9 6 4 x
x 0 3 4 2 4 11 16 21 24 19 16 32 56 62 36 4 20 6 27 64 81 73 72 70 40 52 114 118 57 34 7 60 66 88 156 115 12 48 21 49 13 20 73 68 4 13 22 43 57 70 73 82 95 95 79 65 71 87 81 34 226 255 255 255 255 157 138 112 98 21 53 199 224 237 28 255 191 102 88 255 88 77 3 51 68 67 55 205 255 255 167 56 44 67 72 38 26 33 22 2 9 2 8 8 8 9 3 7 11 4 11 255 255 216 2 41 38 18 5 5 15 23 16 13 36 21 17 37 32 25 19 5 2 32 58 47 32 28 23 17 12 9 15 35 40 8 56 8 121 76 27 18 176 255 255 177 220 140 255 255 181 12 4 183 255 233 20 255 255 255 255 255 239 185 255 172 8 0 40 176 255 255 195 33 14 147 255 255 10 170 172 182 126 166 255 255 167 172 133 82 200 111 2 149 255 132 41 21 34 39 43 43 40 36 32 29 28 28 28 28 28 28 30 34 37 38 38 38 38 39 41 43 43 40 37 35 33 32 30 26 23 20 17 12 6 x
x 4 8 10 8 3 3 13 28 36 30 25 38 58 61 44 24 15 19 32 41 28 7 10 16 7 17 67 63 12 16 45 10 36 31 2 10 24 59 70 54 20 11 30 22 12 14 10 28 56 79 72 57 52 49 38 21 10 16 31 35 28 30 43 255 255 255 255 165 127 57 39 255 209 255 255 156 145 43 93 255 255 82 74 1 30 49 181 255 244 11 39 93 89 47 18 19 34 40 25 0 13 8 3 6 3 5 5 4 13 14 6 16 27 56 15 38 48 27 10 10 14 9 6 21 43 46 31 11 10 14 3 9 13 41 47 34 22 14 9 11 19 28 31 42 48 2 23 55 113 23 24 54 201 255 28 255 39 255 255 222 253 255 49 255 255 255 228 1 9 20 255 255 50 195 250 255 24 22 146 255 255 236 5 55 149 89 138 230 7 136 88 112 113 255 255 4 255 255 51 122 29 25 151 255 255 146 55 48 57 63 67 66 62 58 53 49 48 48 48 48 48 49 53 58 60 60 60 60 60 60 59 57 56 55 53 52 51 49 48 47 44 39 33 24 15 x
x 5 10 14 12 8 4 0 4 3 9 23 23 15 20 21 0 12 0 26 54 66 58 11 61 85 54 7 31 38 16 40 78 42 42 110 106 18 22 19 44 26 37 79 76 28 11 38 45 7 30 30 11 3 6 15 18 5 31 34 27 23 17 237 255 255 7 73 88 40 67 105 22 190 255 220 48 56 22 102 145 255 255 169 45 38 17 202 255 182 202 255 255 119 89 59 36 16 5 6 15 18 8 0 5 10 6 4 12 10 0 15 6 50 85 43 22 46 33 22 28 30 13 8 7 21 53 68 51 9 6 17 18 18 39 30 19 11 2 1 6 22 41 34 11 5 6 52 112 64 38 22 47 255 255 138 142 52 23 19 22 189 255 37 255 255 255 206 250 255 44 255 255 255 255 213 31 38 3 170 255 25 255 215 187 255 133 29 155 255 163 49 180 255 255 177 46 167 255 255 255 255 141 255 255 106 80 78 69 56 60 63 63 60 56 55 58 60 60 60 60 60 60 59 58 58 58 58 58 58 57 54 50 48 48 47 45 43 41 42 45 44 39 32 23 14 x
x 5 9 12 11 8 4 6 20 21 7 10 20 24 33 24 15 39 27 10 44 33 23 54 45 47 11 75 103 50 5 13 32 21 7 11 7 35 62 91 86 30 30 92 70 33 64 13 77 59 17 1 1 4 18 30 29 15 7 14 17 1 25 45 44 25 17 13 227 255 255 156 67 255 255 255 204 68 93 26 58 127 255 130 88 69 30 14 21 231 255 255 224 27 16 31 30 6 26 10 25 40 21 5 16 21 7 9 15 5 14 21 7 60 85 50 6 31 25 22 31 28 3 27 33 3 42 71 59 17 1 20 18 14 27 15 7 1 6 6 2 17 34 21 20 34 6 95 124 16 63 5 58 255 255 255 201 254 255 255 11 64 56 11 255 255 255 255 255 255 11 255 255 228 25 64 32 17 31 4 255 255 171 11 170 255 183 84 255 255 181 63 184 255 254 13 151 255 255 255 255 148 114 255 97 50 7 34 47 36 39 40 40 39 36 37 45 51 52 52 52 51 49 45 40 38 38 38 38 38 37 34 30 27 26 26 24 22 22 24 28 28 23 16 9 4 x
x 9 15 26 15 15 20 11 4 5 33 63 64 37 16 14 6 12 4 32 53 45 36 12 34 50 47 47 22 21 41 21 13 38 67 96 92 52 7 17 18 8 1 3 6 22 46 41 8 39 23 17 25 250 255 230 3 2 31 34 1 4 33 255 255 227 41 40 18 15 214 255 171 36 44 67 161 255 91 80 26 108 84 255 120 51 4 18 179 255 255 255 255 233 15 23 10 6 12 21 40 56 49 31 16 7 20 3 39 42 3 30 13 8 24 44 4 21 11 8 10 16 18 8 5 17 32 42 39 21 18 34 31 5 10 5 5 15 15 5 4 5 16 35 41 51 35 46 131 255 255 54 168 255 255 184 233 44 43 42 252 255 255 255 255 239 6 14 46 255 255 205 9 38 62 255 255 204 28 226 255 255 226 160 166 200 228 99 92 230 255 255 255 176 255 255 81 255 152 11 142 255 255 70 52 23 11 29 7 1 1 2 2 3 5 5 2 0 0 0 0 0 0 2 6 9 10 9 7 4 0 4 10 19 26 25 17 10 10 19 29 28 21 18 17 11 x
x 3 17 27 17 17 23 22 28 22 14 54 66 52 43 34 3 43 39 7 41 28 5 26 38 42 15 41 76 55 1 57 77 24 32 25 10 28 29 32 24 2 2 30 11 44 54 30 37 52 49 51 45 255 255 255 255 231 26 22 18 207 255 226 22 47 69 57 255 255 255 239 27 41 40 17 200 255 155 84 36 24 164 255 255 220 26 51 51 42 61 50 36 77 76 17 13 1 17 18 21 34 44 32 1 18 7 27 55 42 11 35 15 49 4 54 27 11 21 22 15 18 29 31 30 31 30 29 30 27 27 32 28 15 9 9 1 13 8 6 9 8 24 27 22 39 34 7 47 18 12 98 149 255 255 229 68 103 63 59 53 21 30 255 238 255 240 23 16 220 255 223 15 255 255 86 255 204 12 220 255 130 30 167 195 199 224 41 190 255 79 255 255 217 51 17 45 95 104 255 255 255 255 138 7 28 9 49 72 64 63 60 57 56 55 51 47 47 48 48 48 47 46 46 45 43 41 40 42 47 52 53 53 59 66 65 57 51 52 56 57 53 48 44 34 18 x
x 14 10 8 8 8 8 6 3 5 9 7 4 24 45 50 36 18 3 5 3 7 22 31 26 16 20 44 63 44 11 66 44 75 153 113 51 27 4 27 0 26 26 24 35 63 90 87 35 13 8 39 34 216 232 255 255 201 36 24 195 255 255 255 36 213 255 195 29 20 229 255 35 255 143 58 36 60 19 56 56 14 27 184 255 189 13 98 105 255 173 227 255 234 51 55 18 5 9 15 18 13 0 2 15 3 35 38 15 6 9 237 255 230 40 76 52 6 45 49 39 31 23 14 11 19 35 45 42 34 23 10 3 7 20 22 10 12 24 26 21 11 8 32 30 11 31 20 189 255 254 54 255 255 245 59 135 255 255 235 24 52 255 255 255 235 20 36 13 80 79 76 81 255 255 255 45 0 20 7 54 95 64 233 255 255 29 241 255 255 255 255 255 255 255 255 255 255 255 255 255 79 40 42 55 46 91 136 121 100 95 89 82 75 70 62 51 46 47 48 48 48 47 48 53 56 55 53 53 55 56 51 41 36 37 40 43 44 44 37 24 20 24 26 19 8 x
x 6 1 4 6 4 1 3 7 2 10 17 13 1 18 32 41 44 45 48 51 51 50 52 47 22 10 24 10 24 59 86 104 101 70 27 2 15 31 25 21 56 58 47 42 50 56 19 189 255 206 3 21 185 255 255 255 18 255 255 38 221 255 228 35 19 4 18 35 35 25 20 255 255 255 210 47 66 57 5 43 38 7 67 137 255 185 9 37 60 35 241 255 231 40 48 37 26 13 6 21 25 18 13 10 10 30 23 0 11 1 227 255 19 255 178 50 13 46 40 31 29 22 10 5 14 33 46 42 30 15 2 12 6 14 28 31 33 25 8 1 3 2 21 41 53 54 19 139 133 60 81 101 255 255 124 86 82 67 44 12 227 255 255 255 185 4 60 244 255 177 53 44 11 255 255 199 4 187 255 255 250 15 216 255 218 8 159 255 83 81 255 255 255 255 255 255 255 255 68 44 27 13 37 70 57 44 48 50 48 43 36 28 20 13 8 4 2 3 4 4 4 3 4 14 17 16 16 16 16 17 23 32 35 33 31 29 27 25 21 17 20 27 29 20 6 x
x 8 13 19 23 22 17 15 16 10 4 18 26 27 24 13 8 31 53 69 72 61 43 27 15 3 22 58 73 40 30 97 85 25 96 48 20 31 22 13 1 7 20 13 4 2 3 3 10 27 44 31 5 3 205 255 255 255 255 42 216 255 255 246 12 210 255 244 17 53 41 234 255 255 24 0 1 29 23 1 15 23 3 37 160 255 119 125 100 48 24 3 19 4 16 14 9 24 22 14 3 1 5 11 12 14 11 3 15 8 19 33 21 255 255 205 33 12 29 16 11 15 14 7 1 7 23 34 32 22 6 14 27 22 1 26 48 48 20 14 23 7 7 17 10 21 5 100 199 173 135 228 255 67 185 3 44 255 255 255 255 213 15 9 49 123 109 255 225 255 255 37 36 50 255 255 215 5 204 255 188 74 56 4 57 58 249 255 34 193 172 209 232 230 255 255 182 68 46 18 50 62 13 11 27 5 35 41 41 42 47 53 59 65 70 67 56 50 51 52 52 52 52 58 69 73 72 72 72 72 73 75 76 76 76 75 72 69 67 59 50 57 73 79 62 29 x
x 8 15 20 23 23 19 16 16 12 3 7 17 26 32 32 22 3 19 35 37 26 8 3 8 35 53 42 11 11 8 21 20 51 79 0 72 58 11 32 70 71 57 60 58 42 29 2 197 255 184 14 41 78 71 203 255 255 229 1 255 255 220 19 22 2 240 255 255 255 41 25 216 255 255 200 25 63 66 20 5 5 1 8 47 152 255 114 83 4 27 52 184 255 237 2 3 9 25 34 36 38 44 41 22 4 7 13 8 9 30 255 255 249 12 32 27 0 9 0 2 12 17 15 10 11 20 30 32 23 5 16 27 20 0 25 45 45 20 11 20 5 9 39 70 61 69 104 114 85 76 149 170 128 80 13 75 164 67 255 255 255 255 255 255 235 21 0 2 20 12 9 32 39 7 28 6 1 244 255 255 255 81 33 19 24 200 255 105 44 9 37 45 33 68 57 68 130 58 19 4 63 89 73 8 83 102 74 68 73 76 79 81 83 84 76 60 52 52 52 52 52 52 51 49 48 48 48 48 48 48 45 39 36 35 33 31 29 28 27 28 37 49 53 44 25 x
x 4 2 7 7 5 3 3 6 9 11 11 7 1 10 12 6 1 1 3 4 5 6 11 27 49 72 90 88 59 16 2 34 67 73 60 40 14 25 55 55 49 61 80 78 49 18 14 12 5 12 25 4 21 45 223 255 231 25 183 255 255 221 41 51 49 211 255 255 203 23 220 255 255 132 46 3 16 56 62 37 19 18 15 14 185 255 255 223 43 51 62 170 255 255 255 208 38 49 50 43 34 29 19 1 14 12 2 21 30 24 255 255 246 11 35 40 17 1 3 7 19 30 33 29 24 23 29 35 30 15 2 11 4 15 28 30 31 25 11 4 5 0 11 44 66 48 45 135 149 158 191 225 255 80 136 141 255 255 255 255 248 117 255 255 255 255 255 255 82 93 76 30 12 49 43 11 8 241 255 129 32 47 7 19 22 123 195 131 48 28 17 44 3 9 67 98 103 57 3 206 255 134 92 27 55 75 48 31 28 28 28 27 25 24 17 4 1 0 0 0 1 3 5 7 8 8 8 8 8 8 13 23 29 32 35 36 37 38 34 28 29 34 36 32 21 x
