x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 43 2 6 10 8 16 3 3 4 1 6 2 5 5 1 12 7 1 4 13 13 3 17 4 13 16 1 1 11 28 2 1 6 8 1 4 4 12 1 13 3 20 13 5 9 1 3 8 7 12 30 12 11 22 16 9 2 6 1 9 8 1 8 231 1 217 40 23 17 25 26 11 15 19 9 2 2 5 7 6 6 9 13 10 3 2 13 2 10 20 24 30 217 10 2 11 12 16 15 4 11 16 1 18 4 16 11 35 156 57 14 27 34 9 31 37 5 19 17 7 7 15 33 8 43 20 18 30 7 1 25 11 21 7 4 46 173 41 14 7 5 5 3 3 3 0 1 1 4 3 8 7 3 233 88 14 41 28 42 227 15 1 8 12 3 15 11 4 16 19 2 5 0 4 10 2 13 26 18 5 16 1 20 9 13 18 1 25 24 2 17 27 7 226 35 13 6 13 3 33 13 18 23 5 0 8 6 0 2 2 1 2 4 2 1 0 1 2 2 2 2 0 2 0 0 1 1 1 0 0 0 4 4 1 1 1 2 1 1 1 1 1 2 72 x
x 1 43 3 7 9 10 15 1 3 7 3 6 4 9 13 7 6 6 6 4 17 21 16 37 32 12 4 10 2 5 12 9 21 9 0 6 17 16 10 15 4 6 7 16 14 5 4 1 0 28 22 0 11 3 40 8 6 6 9 4 5 9 10 13 242 247 4 23 39 20 4 28 21 29 35 26 8 4 8 4 6 8 8 4 1 3 11 4 3 12 16 37 1 6 27 8 7 5 8 9 5 6 15 17 12 9 22 5 1 168 179 19 20 36 26 20 47 24 6 21 3 2 15 21 1 40 44 5 42 4 3 30 10 27 9 5 28 176 197 8 17 6 14 2 4 4 2 1 3 5 4 3 240 12 218 83 33 26 13 20 237 6 11 0 17 7 10 16 15 7 13 3 2 4 13 9 15 12 4 20 14 11 21 6 5 9 26 38 13 227 223 20 238 243 5 8 3 6 5 31 6 28 17 21 38 22 2 6 1 3 2 1 1 3 1 2 1 0 1 2 1 2 1 2 0 1 1 1 1 1 1 1 4 4 1 0 1 1 1 1 1 2 0 2 72 x
x 0 43 4 9 8 12 13 0 1 7 6 6 10 7 17 1 3 3 6 5 17 17 7 17 16 2 2 14 2 12 1 7 20 13 1 0 10 13 12 15 13 4 13 4 16 25 6 227 28 4 11 11 28 21 15 7 239 18 16 7 1 3 7 29 17 2 3 1 37 44 1 6 7 9 28 37 34 29 22 10 4 4 1 1 6 12 11 7 1 13 10 73 208 14 39 24 4 7 11 13 12 10 7 8 5 6 15 1 21 54 180 53 11 34 41 2 41 38 12 14 4 4 23 16 1 31 65 11 33 8 8 34 2 32 1 13 27 71 183 22 5 11 18 3 5 5 3 2 4 6 5 237 11 5 226 32 4 42 10 9 243 11 5 1 16 15 3 17 23 4 4 5 2 0 11 2 6 21 21 1 18 6 19 13 2 5 10 51 198 3 213 4 7 1 1 7 4 22 43 16 10 1 8 2 13 7 2 1 2 4 3 1 1 3 1 3 1 1 1 2 1 1 1 3 0 1 1 1 1 0 0 1 4 5 2 0 0 2 2 0 1 1 1 2 72 x
x 0 44 4 9 7 13 11 3 8 3 7 6 15 0 13 8 10 3 11 1 17 17 1 2 2 18 12 18 13 7 7 20 11 8 18 22 18 16 14 15 11 10 8 19 0 31 222 242 232 223 20 3 12 22 16 237 0 10 13 8 6 12 14 12 27 6 6 20 14 201 46 15 17 9 4 17 29 43 48 49 14 9 8 11 12 4 6 17 16 16 21 43 211 14 26 26 6 4 12 12 7 4 9 10 2 9 0 0 13 25 182 89 7 19 43 24 18 35 20 6 6 5 34 19 13 5 63 13 18 7 12 24 24 11 11 9 22 49 177 186 34 5 8 6 6 5 3 2 4 6 5 0 20 12 203 25 11 38 7 7 3 14 7 1 2 1 4 1 12 2 6 2 7 5 7 2 5 2 9 11 0 11 6 8 2 16 20 18 196 211 11 25 13 5 4 14 26 13 8 31 9 4 6 5 12 14 7 10 3 4 3 1 1 2 1 4 1 0 1 2 2 1 0 2 0 1 2 1 1 1 1 1 4 4 2 0 0 1 1 1 1 1 1 2 72 x
x 0 45 3 8 8 11 13 8 11 0 9 4 17 5 9 20 3 10 22 10 17 29 17 1 18 7 6 24 22 0 7 4 10 14 12 11 9 5 7 5 5 8 2 16 11 21 216 239 236 17 21 3 8 1 19 25 16 5 5 4 6 17 25 14 16 10 16 36 247 216 199 65 4 1 3 6 0 18 30 59 75 70 63 63 70 72 61 8 25 16 8 5 14 10 8 8 17 8 5 7 3 13 10 8 4 25 9 2 2 3 193 147 18 2 32 31 1 25 21 7 6 3 37 18 19 16 55 9 18 8 33 4 33 15 13 5 16 18 55 168 197 21 10 7 4 4 3 2 4 6 5 19 11 10 177 47 45 10 6 9 14 1 9 2 9 15 17 16 0 10 10 2 9 5 9 7 2 13 14 3 13 1 15 9 3 7 27 20 26 194 37 8 14 1 1 14 35 49 47 14 19 9 10 2 9 6 10 8 2 3 3 1 1 2 2 5 0 1 1 1 1 1 1 3 0 1 1 2 1 1 0 2 4 4 2 0 1 2 2 0 2 1 1 2 72 x
x 3 46 3 4 9 10 17 4 8 11 4 3 17 11 3 4 3 0 14 11 15 36 28 8 9 21 32 11 16 29 31 22 17 9 7 19 17 4 16 17 29 3 0 5 23 5 18 6 23 231 12 21 18 25 20 21 5 3 1 6 3 9 13 13 11 25 6 36 219 6 236 169 46 13 12 16 15 29 14 10 191 198 185 172 175 167 180 6 15 34 7 233 236 35 10 19 9 12 6 3 1 9 15 7 13 17 8 13 4 13 28 128 46 2 19 18 22 15 48 11 4 11 28 13 9 13 45 43 16 9 18 25 2 3 16 3 14 11 18 55 183 196 210 16 6 4 1 13 1 21 12 241 214 231 4 16 17 243 1 208 239 247 14 9 23 16 16 1 13 18 12 1 12 32 7 10 4 14 2 11 3 13 9 9 9 4 0 24 29 223 184 38 7 6 5 13 4 2 22 37 7 16 29 204 22 5 17 6 5 4 3 0 1 0 1 3 0 1 2 1 1 0 1 1 1 1 0 1 0 0 1 0 1 2 0 0 2 4 5 3 2 2 0 1 71 x
x 1 40 1 5 9 12 12 0 2 8 2 3 13 10 9 12 9 0 18 23 3 30 44 40 15 18 24 21 9 1 2 11 30 21 12 23 35 27 18 15 56 30 18 36 25 14 36 23 208 4 7 45 17 24 2 20 15 0 11 3 9 9 9 17 1 18 13 13 224 209 219 206 169 27 4 18 7 35 23 199 16 2 8 5 16 52 160 183 212 208 204 221 4 18 26 5 15 10 2 3 1 7 8 10 5 4 0 5 8 8 7 167 86 15 28 7 20 17 20 5 3 16 22 13 14 2 18 43 14 9 7 6 3 1 3 7 1 6 12 13 22 46 191 189 209 23 16 21 6 23 23 12 44 20 46 22 204 1 22 25 13 1 11 12 8 50 14 22 18 40 10 15 23 21 14 21 15 6 6 2 10 6 4 2 12 6 4 2 218 203 19 14 12 2 2 14 6 13 16 9 4 76 36 214 209 38 5 5 5 5 4 2 0 1 1 0 1 1 0 0 0 0 1 0 0 2 1 2 2 1 1 3 4 4 1 1 1 1 1 2 2 1 0 1 71 x
x 1 41 2 6 8 12 13 2 8 5 2 5 7 4 12 14 4 3 11 20 15 4 17 35 6 2 1 8 6 2 7 15 29 16 4 7 12 1 16 30 1 15 2 12 3 0 1 13 43 11 8 23 28 9 18 28 21 21 16 19 23 14 0 17 0 4 8 16 14 32 196 18 175 184 16 11 3 8 21 194 217 22 24 33 27 2 27 48 19 22 30 26 13 4 1 19 1 2 8 13 10 3 1 3 7 6 3 3 7 9 8 208 155 34 24 10 16 17 14 11 1 17 21 12 18 8 13 43 3 2 4 1 6 2 7 9 13 21 28 21 11 14 25 55 195 192 29 15 15 21 38 11 1 16 43 7 209 248 29 29 215 11 16 7 7 223 10 3 7 3 2 9 28 23 11 1 7 12 8 6 11 14 5 0 30 25 26 199 205 5 27 8 5 7 4 8 11 7 4 15 10 168 39 56 201 220 19 9 5 6 5 2 1 1 0 0 2 1 0 0 0 0 1 2 0 1 1 2 2 2 2 1 5 4 2 0 1 1 1 0 3 1 1 1 71 x
x 0 43 3 7 6 15 11 6 10 4 4 4 5 1 16 20 3 2 2 11 17 18 15 6 1 8 2 16 17 9 23 10 2 11 21 15 3 11 28 44 49 6 9 38 38 18 26 39 6 3 26 29 5 1 2 45 23 23 16 12 11 6 6 7 6 15 26 2 37 6 203 216 30 158 51 9 22 11 14 21 212 7 4 21 20 10 11 17 1 3 0 1 1 5 14 2 4 5 9 12 10 3 3 0 4 5 5 0 4 6 5 12 164 43 18 8 5 13 3 19 2 17 20 10 19 13 8 40 3 9 10 1 9 1 11 8 0 12 27 29 18 5 6 2 40 182 186 18 14 10 26 6 61 0 37 9 218 236 34 34 214 2 7 4 241 228 235 3 4 28 0 1 17 50 23 37 13 2 11 5 3 13 13 11 4 0 21 3 42 17 28 2 5 4 3 1 5 10 6 18 13 172 176 3 41 206 10 6 4 4 3 0 1 2 1 2 0 0 1 1 2 2 2 1 1 1 2 2 2 2 2 2 4 4 2 0 0 2 2 1 3 2 0 0 70 x
x 0 45 1 7 6 16 10 9 7 8 10 0 7 2 15 26 1 2 0 6 12 15 12 4 5 2 2 24 31 2 33 31 9 11 17 8 12 19 10 6 46 0 35 3 15 11 11 36 29 2 24 201 37 38 55 11 5 8 4 1 0 4 4 0 6 4 34 46 4 14 17 193 35 176 175 42 32 3 19 7 203 234 247 220 29 14 21 0 11 9 9 8 2 3 2 15 11 10 6 2 0 2 6 7 1 4 6 4 2 5 3 7 178 49 11 7 4 9 11 18 7 13 17 9 19 16 4 39 7 14 15 4 7 3 8 15 15 7 6 17 24 26 16 20 11 44 199 27 2 12 24 30 84 2 47 5 222 217 47 50 220 9 13 20 228 29 211 23 35 9 14 1 5 33 6 29 23 16 6 14 19 2 12 9 9 11 237 48 7 10 19 3 1 14 10 8 2 2 6 23 31 66 176 182 13 183 39 21 3 4 3 0 2 3 3 4 1 2 2 2 3 2 2 1 1 0 2 2 2 2 1 3 2 3 1 0 0 2 2 2 3 3 0 1 70 x
x 2 45 1 7 5 17 8 4 4 12 13 1 8 6 12 19 6 6 4 0 5 5 2 2 6 11 28 21 1 14 8 5 21 21 10 6 15 27 28 15 28 29 1 20 23 2 5 27 24 13 8 231 239 227 189 35 36 19 5 21 29 28 18 8 0 25 6 39 34 0 13 228 183 21 174 176 4 10 25 9 52 41 32 201 204 33 25 20 7 3 3 11 10 0 8 2 9 9 6 0 5 6 6 3 2 5 7 6 1 5 4 18 186 53 7 13 9 1 15 8 13 8 14 8 19 17 2 35 8 12 13 8 0 2 1 4 4 2 0 1 11 27 28 6 2 9 11 0 2 18 28 54 78 8 52 3 229 195 57 53 203 15 5 32 215 16 223 11 25 7 6 0 12 10 20 2 11 18 18 24 29 17 1 17 5 217 49 7 0 14 6 9 22 3 2 14 1 1 11 7 41 70 45 204 32 197 181 3 4 5 4 1 1 2 1 3 1 1 1 1 1 1 0 1 0 0 1 1 1 2 1 3 2 2 0 0 1 3 4 1 2 3 1 0 69 x
x 3 46 1 6 5 18 8 4 8 9 9 6 1 6 12 2 1 7 13 13 4 5 4 0 3 6 6 21 16 7 18 3 12 20 15 3 5 2 14 30 18 8 20 7 29 9 19 44 2 236 233 252 241 243 236 237 210 47 34 14 13 36 40 13 13 16 27 0 14 9 1 247 195 45 46 156 59 5 17 4 8 17 8 16 221 220 20 7 19 22 18 5 6 3 2 2 4 2 1 3 7 9 8 5 4 8 10 8 1 8 8 21 190 55 6 25 8 16 3 1 19 2 12 9 19 17 2 30 12 9 4 3 4 2 1 6 7 10 8 1 2 19 26 13 3 2 13 24 12 17 24 47 63 13 50 16 30 194 31 33 214 33 18 24 26 25 237 3 4 5 5 11 13 9 1 11 8 4 12 11 9 11 13 7 6 6 28 17 9 6 1 30 22 4 1 17 1 17 45 12 3 52 43 224 1 55 52 28 6 6 6 3 2 0 0 2 3 2 2 1 1 1 1 0 0 0 1 1 1 2 1 3 1 2 1 2 0 3 4 0 2 3 1 0 69 x
x 5 45 2 5 6 18 7 9 11 7 5 12 4 7 7 14 6 3 14 18 10 4 13 6 7 25 44 27 6 5 0 33 26 12 2 1 15 17 2 39 54 36 14 12 9 8 6 4 6 9 7 0 12 230 241 240 244 216 191 182 48 1 37 48 23 12 2 7 11 7 232 10 240 178 3 173 150 4 11 5 2 23 14 2 32 199 42 7 3 10 19 13 2 1 4 7 6 4 0 2 1 0 2 4 4 8 12 11 1 8 8 15 195 60 2 37 3 21 7 2 21 3 9 10 21 16 4 24 18 12 1 5 3 7 3 5 15 4 5 5 5 17 25 29 7 1 8 26 18 16 24 20 48 22 49 231 223 200 9 32 253 17 18 231 7 51 231 23 10 11 8 234 216 11 23 4 22 9 8 2 12 9 7 5 195 14 11 1 10 8 22 6 0 25 13 6 12 29 82 9 16 20 53 188 3 178 227 19 5 6 6 3 1 1 1 2 2 1 1 1 1 2 1 2 0 0 1 1 0 1 1 1 1 1 1 2 2 1 3 1 2 2 0 0 69 x
x 0 45 5 2 14 11 10 10 13 0 15 11 3 6 13 16 8 12 18 25 25 12 16 35 13 14 3 5 13 15 8 4 27 4 12 1 4 2 6 14 7 1 5 24 11 7 3 230 13 9 13 5 10 6 12 247 235 239 255 221 181 84 53 19 46 15 0 16 21 15 14 247 221 180 175 35 125 52 8 16 27 8 8 9 1 224 213 213 4 12 21 16 4 12 7 3 2 5 11 7 0 3 2 9 2 1 2 6 6 1 6 6 209 76 27 32 23 6 7 2 22 21 3 12 21 17 3 13 19 20 3 6 2 15 14 12 13 10 5 5 3 6 12 32 6 12 5 3 9 9 24 4 49 33 0 16 8 58 3 56 239 9 17 203 30 56 3 215 20 10 219 44 32 17 23 38 22 235 10 3 2 13 23 7 142 79 2 9 12 9 5 1 16 10 3 3 32 13 87 5 11 50 57 194 36 47 202 12 4 4 3 0 2 2 1 2 3 3 3 3 3 2 2 0 1 2 2 1 2 3 3 3 4 7 6 4 1 1 1 2 5 3 1 1 67 x
x 0 42 1 4 10 11 14 2 2 2 3 7 11 1 10 3 2 1 0 5 2 13 24 27 35 24 15 10 2 10 7 21 2 12 21 37 3 29 15 13 8 14 11 1 11 15 239 5 12 0 18 13 4 15 27 11 25 28 226 230 1 213 182 83 23 38 54 25 6 16 230 230 223 2 180 36 179 178 9 14 9 0 3 0 3 13 13 213 11 14 8 6 26 21 10 12 5 10 5 5 11 9 3 10 3 3 6 6 3 2 6 7 210 67 28 22 20 1 3 4 5 15 15 2 15 7 6 19 27 22 3 6 2 8 14 11 11 9 3 4 4 4 9 14 15 7 14 15 3 21 24 10 36 41 8 240 220 49 6 24 237 30 1 232 26 201 247 23 25 225 44 207 237 25 1 27 242 22 34 3 2 5 15 11 168 126 80 24 8 10 8 6 8 10 17 14 28 4 98 18 1 11 22 14 4 42 195 11 0 1 1 2 5 6 5 2 2 2 2 2 2 2 1 2 3 3 3 3 4 3 3 1 3 2 2 1 0 1 2 8 1 1 3 6 72 x
x 1 42 1 5 10 11 14 1 6 9 9 1 3 6 14 10 13 7 1 5 8 1 14 21 10 3 13 1 5 8 12 11 22 4 12 20 34 3 15 6 9 2 11 1 15 17 14 20 15 6 11 8 3 2 13 3 3 7 17 31 224 244 244 217 190 58 13 22 29 26 22 226 25 241 211 173 28 161 213 226 2 15 25 15 7 15 14 241 1 20 12 12 3 8 5 25 0 5 7 2 7 11 8 2 7 3 1 5 7 3 3 11 211 71 35 22 23 2 1 7 2 12 15 4 11 9 3 16 37 25 1 3 3 5 7 2 13 11 6 6 6 2 8 15 3 17 3 19 5 22 14 31 31 16 5 220 207 42 30 5 246 8 9 12 1 231 237 9 223 1 20 31 5 12 221 30 253 15 25 2 11 12 17 5 36 141 146 86 34 20 12 22 4 3 10 17 13 242 92 10 35 16 2 11 1 34 46 0 0 2 1 0 3 5 5 4 1 2 2 2 2 2 1 1 2 2 3 2 3 2 2 1 1 1 1 0 1 1 0 6 0 0 4 6 73 x
x 2 42 1 6 9 12 13 7 2 3 3 3 7 3 2 2 14 6 6 9 6 7 12 32 5 11 26 19 2 8 17 23 1 2 27 24 9 18 1 8 9 9 6 11 2 11 5 18 20 16 2 4 15 16 9 6 13 17 14 1 20 227 230 240 10 188 185 19 16 11 8 19 207 240 6 172 45 53 51 204 34 11 18 19 12 23 25 238 1 218 47 15 6 16 19 4 4 2 3 4 0 7 8 5 3 4 3 2 9 11 6 22 221 186 43 19 28 5 1 10 2 5 10 4 11 15 5 9 42 27 2 1 9 2 3 5 13 11 7 8 9 1 5 16 12 12 1 12 19 17 7 46 72 2 6 33 208 31 28 0 1 20 226 12 22 244 213 3 232 226 5 234 4 247 197 241 231 15 18 4 21 11 46 12 17 52 182 137 91 10 9 24 11 0 13 2 8 244 81 2 39 20 4 11 1 228 31 4 4 6 5 4 1 1 0 2 2 1 1 1 1 1 2 3 2 2 2 2 2 2 3 2 4 4 4 4 4 4 3 0 5 5 0 2 72 x
x 1 41 2 7 7 14 12 11 6 8 9 11 13 13 11 17 3 3 13 15 13 10 7 9 4 11 1 15 12 8 14 13 19 7 6 19 21 7 4 2 12 5 3 17 17 4 8 10 20 20 9 6 13 15 11 5 3 7 13 15 8 0 0 6 219 248 34 31 11 18 19 19 228 2 223 225 176 11 48 210 181 57 18 0 6 25 34 228 242 243 225 17 12 10 1 0 3 5 3 1 2 1 3 7 2 1 5 2 7 14 12 19 21 189 52 12 32 10 1 12 6 3 4 4 9 21 16 1 40 27 4 2 11 0 10 9 12 9 5 7 9 3 2 17 14 0 10 4 40 12 35 29 66 4 0 1 32 5 5 5 9 29 217 12 229 216 213 9 7 211 23 233 238 224 227 9 227 16 18 15 15 251 210 15 25 4 6 157 131 13 4 5 19 16 12 2 2 3 69 3 249 3 11 7 6 26 16 2 8 9 9 9 6 6 5 2 5 4 4 4 4 4 5 6 7 6 7 6 7 6 7 5 7 7 7 8 9 8 7 5 9 9 3 0 69 x
x 2 42 2 8 6 16 10 4 1 2 3 0 0 2 3 14 3 0 4 1 4 3 3 7 18 0 10 5 15 2 6 38 7 1 13 18 2 12 6 10 11 6 20 2 12 8 24 19 8 12 8 2 3 4 2 2 1 5 7 2 0 3 1 22 2 11 9 18 7 11 31 9 12 219 247 241 192 43 49 27 203 199 32 12 1 13 21 226 3 8 13 13 27 25 2 4 1 1 3 3 3 3 2 5 2 0 4 2 6 14 12 12 10 191 65 0 32 16 3 13 7 7 2 7 2 21 24 10 31 25 2 4 7 2 12 10 12 10 4 6 8 4 0 16 3 8 24 0 51 7 56 12 47 236 21 227 2 37 1 11 17 22 27 0 19 218 27 24 5 207 15 3 233 219 231 10 235 11 6 14 1 6 28 12 3 29 42 44 144 39 17 9 9 23 4 18 226 5 47 15 2 1 7 11 2 17 2 4 9 10 10 10 8 7 7 4 7 6 6 6 6 6 7 7 8 7 8 7 8 7 8 6 7 8 9 8 9 9 7 6 11 11 6 2 65 x
x 0 43 2 9 5 17 9 3 3 2 3 5 10 6 4 2 3 3 6 3 11 6 4 17 24 13 7 6 6 2 14 18 29 6 7 10 22 8 0 23 7 6 19 17 0 0 13 25 11 4 2 2 1 2 3 2 11 2 6 4 4 12 17 8 238 10 0 3 9 11 18 18 5 220 234 11 211 60 12 26 26 208 212 24 8 2 7 13 30 220 230 237 221 35 18 12 2 3 4 1 7 9 4 6 1 2 5 2 7 13 10 8 2 195 77 14 28 18 6 13 9 10 0 12 8 13 24 15 19 22 4 4 1 5 11 8 11 9 3 4 5 1 0 9 12 7 25 4 42 1 56 38 29 237 231 212 13 205 243 7 12 238 9 237 5 7 13 22 2 27 14 237 16 10 211 11 237 9 18 243 8 243 12 11 29 220 48 2 186 194 21 5 7 11 13 18 202 23 231 18 26 9 9 7 13 15 17 14 7 7 7 8 7 6 6 3 8 7 7 7 7 7 7 6 6 6 6 6 6 6 6 5 5 5 6 7 7 7 5 3 10 10 5 1 65 x
x 0 45 1 8 5 17 9 3 4 10 12 4 4 1 5 1 1 10 19 12 1 0 13 8 3 3 2 10 7 4 6 1 20 4 27 22 5 11 2 14 20 0 6 11 12 7 14 8 20 13 3 2 2 2 5 1 12 8 2 8 12 3 7 240 4 4 21 19 10 225 240 22 19 3 13 15 217 59 34 14 25 51 196 35 8 0 2 3 6 6 3 9 2 8 23 4 5 1 8 5 5 14 10 11 2 4 7 3 8 16 11 11 6 203 80 24 23 18 6 8 8 11 4 12 14 4 18 13 11 18 9 3 8 9 8 6 12 10 3 3 3 3 5 1 16 4 11 16 23 13 42 45 19 0 253 51 14 30 232 7 2 234 3 223 14 228 6 20 1 6 220 18 8 17 210 46 231 17 30 219 12 24 1 4 216 212 27 15 30 184 25 0 242 7 22 7 217 28 19 3 34 10 228 14 19 17 49 13 3 4 4 4 3 3 3 3 4 4 4 4 4 4 4 5 2 3 2 3 2 3 3 3 2 3 3 4 4 4 3 1 8 8 4 0 66 x
x 4 51 4 16 6 19 1 5 10 1 14 19 14 10 10 2 10 12 4 22 17 1 12 8 11 7 7 14 8 2 2 10 18 2 19 18 13 21 21 4 13 9 15 11 17 21 4 21 2 17 3 3 12 2 244 4 11 4 1 5 12 7 10 11 18 6 4 13 232 236 2 233 12 4 3 6 211 186 36 7 2 26 196 196 24 3 0 8 8 239 15 235 30 43 0 6 3 9 3 3 4 19 22 8 2 3 0 6 8 3 17 6 10 232 70 39 21 22 1 8 1 13 15 0 6 5 13 6 7 15 10 7 17 15 7 5 11 16 10 4 1 4 15 11 8 6 10 51 9 203 8 13 35 236 223 13 26 15 230 16 8 15 7 233 7 21 8 225 212 21 8 10 3 6 205 5 6 6 20 226 0 15 3 8 4 22 10 24 5 203 243 6 17 43 11 219 2 12 7 17 10 214 12 9 15 19 27 15 3 3 3 3 3 4 3 11 5 6 6 6 6 5 5 3 2 1 1 1 2 2 3 3 4 6 8 6 2 1 2 9 6 3 4 5 71 x
x 3 53 4 17 6 12 1 2 4 6 3 1 7 11 10 8 6 0 5 1 3 1 1 2 1 1 5 10 9 1 14 8 2 16 14 12 13 3 11 2 7 6 2 2 10 21 22 3 16 24 14 3 15 240 238 240 225 1 5 23 12 2 245 11 8 18 11 4 7 3 242 12 15 36 10 13 6 208 28 30 3 7 28 213 221 9 15 24 201 12 10 232 0 22 11 5 4 3 6 11 7 9 17 7 3 6 4 3 5 3 1 3 2 232 61 51 8 27 3 18 3 10 11 4 11 3 16 6 5 14 14 2 16 17 9 2 7 10 6 0 4 0 4 9 9 7 4 71 232 69 29 1 230 13 160 20 1 1 221 21 208 243 10 0 248 18 0 28 48 201 6 3 4 27 10 242 19 6 26 16 10 9 27 223 195 4 7 0 17 247 6 4 33 4 226 24 43 12 18 232 37 24 21 11 28 44 43 10 13 12 11 11 10 10 9 16 7 8 8 8 8 8 7 9 11 11 10 9 9 9 9 9 5 5 7 9 8 6 6 6 0 0 4 6 73 x
x 3 52 4 16 7 12 1 2 2 5 5 2 2 7 9 14 12 7 1 5 8 3 1 10 9 3 2 1 11 17 12 21 3 13 23 15 2 5 12 10 13 13 5 1 8 18 20 6 2 7 7 2 14 227 235 0 239 7 2 6 9 2 237 4 14 2 246 1 5 6 5 19 15 232 22 20 8 226 8 32 12 1 22 43 210 30 5 13 50 3 18 228 250 21 14 22 1 2 3 11 10 3 11 2 2 2 4 1 3 3 1 12 246 241 58 58 2 24 5 21 5 13 13 4 12 1 16 10 3 12 13 1 14 15 8 4 7 10 6 0 4 3 1 9 26 7 3 52 29 45 29 31 241 182 178 21 12 247 34 6 4 12 17 243 14 13 26 240 216 235 5 10 5 219 13 239 2 9 10 3 31 8 47 234 22 0 6 2 0 54 204 219 215 197 225 229 191 202 24 3 20 19 14 6 12 37 25 13 13 12 12 11 10 8 8 16 5 5 6 6 6 6 5 3 5 5 5 4 3 3 3 5 2 2 0 2 1 1 1 5 3 4 1 2 74 x
x 1 53 6 14 10 9 3 2 0 2 4 4 3 1 0 8 12 11 8 12 15 8 2 8 10 4 10 17 9 8 21 38 1 7 5 10 2 2 1 17 10 14 9 2 3 10 11 5 7 242 14 2 2 18 218 240 9 3 247 4 230 240 12 8 23 239 0 4 13 4 12 1 238 245 236 20 20 216 17 15 17 9 9 32 209 208 32 12 14 3 10 21 249 10 2 20 5 6 2 8 9 2 8 2 4 2 2 1 3 5 1 237 245 251 207 60 12 20 5 18 2 12 14 4 15 3 11 10 4 12 12 1 11 9 4 8 4 7 6 4 1 4 4 19 28 5 3 37 43 13 29 59 13 161 31 47 201 227 192 19 195 227 6 1 12 13 9 11 0 10 14 1 0 208 28 26 14 3 3 239 198 14 51 0 8 6 1 239 6 50 61 50 30 63 58 27 46 41 3 2 5 1 0 21 5 32 10 4 1 0 0 1 1 3 4 6 3 4 3 3 3 3 3 5 8 7 7 8 9 9 9 5 13 13 11 10 10 12 11 4 8 11 10 8 67 x
x 0 54 6 13 12 6 5 2 2 1 1 3 5 5 5 2 4 3 3 10 14 7 2 3 6 9 2 11 17 12 1 20 5 18 18 5 17 10 5 12 8 0 1 5 5 4 7 12 217 8 1 12 10 13 13 1 8 1 10 0 9 1 9 11 9 16 1 11 5 8 5 6 7 0 2 14 23 197 5 5 11 7 3 17 35 206 44 17 13 1 6 17 240 6 2 5 0 4 5 1 3 7 13 8 3 4 1 1 3 7 2 240 251 1 217 59 20 15 7 15 0 11 15 2 16 6 8 10 3 10 10 1 9 4 1 4 3 3 1 5 6 2 6 24 5 13 3 22 50 9 13 63 40 62 24 24 77 76 159 171 221 221 219 21 0 27 35 233 220 8 28 10 3 208 223 30 17 11 241 2 47 23 36 21 6 6 20 34 20 9 18 8 8 8 16 11 9 4 24 15 18 12 1 31 6 20 4 11 9 9 9 9 10 11 12 3 8 8 8 8 8 8 8 5 10 9 9 10 11 11 10 5 12 13 11 10 10 12 12 8 8 11 12 13 56 x
x 3 52 5 15 10 7 5 0 2 2 2 1 0 2 3 4 1 4 5 3 9 5 3 2 9 17 22 17 6 5 9 6 31 10 14 0 21 11 10 14 18 10 6 14 14 0 9 7 21 2 6 11 5 21 6 0 7 242 10 2 246 233 16 7 6 6 3 237 228 7 12 229 244 15 25 7 6 205 15 5 10 5 2 6 18 216 212 13 14 19 14 21 220 236 17 13 3 2 5 1 1 10 15 13 4 5 1 2 2 8 6 247 1 2 223 60 27 11 9 12 1 11 17 1 14 7 6 10 1 8 6 4 10 3 2 0 5 0 6 1 7 0 6 11 15 18 6 1 27 2 27 8 23 27 4 80 13 2 4 21 50 70 176 179 192 19 19 223 233 16 3 2 14 219 223 28 10 18 238 10 9 7 17 24 0 7 218 27 0 6 15 14 9 16 15 17 14 21 23 24 32 33 19 15 10 9 7 8 7 6 6 6 5 6 7 2 4 4 3 3 3 3 3 1 2 1 1 2 3 3 2 2 3 3 1 0 1 2 2 1 0 1 2 4 60 x
