x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 2 43 3 8 7 12 12 4 0 1 2 8 8 0 8 10 2 3 10 2 13 19 14 34 22 1 13 7 11 6 3 13 3 2 5 12 16 10 6 16 9 12 1 5 1 6 11 2 4 16 12 1 16 17 12 10 3 4 12 7 6 11 9 6 234 15 237 7 4 19 11 22 15 5 8 8 2 2 3 9 7 3 2 6 14 16 10 19 8 16 18 32 95 122 29 18 18 12 2 4 1 4 1 6 11 15 11 6 0 215 24 8 5 0 4 19 25 10 3 9 5 4 13 33 4 38 22 4 24 6 2 4 37 44 4 14 30 211 19 23 15 5 3 3 1 1 1 1 1 4 3 4 8 9 225 96 14 36 22 24 244 13 0 3 11 4 7 22 19 3 6 13 8 1 6 6 1 11 15 8 3 1 16 12 5 11 17 13 17 21 6 12 7 27 183 66 17 15 10 19 5 1 5 7 5 23 20 8 6 7 4 0 4 6 4 4 3 3 4 4 3 3 2 3 1 2 3 2 2 2 2 2 2 3 1 0 0 2 2 1 3 3 1 1 72 x
x 1 43 3 8 8 11 13 0 3 1 3 10 11 0 8 7 15 3 7 0 11 11 0 7 9 30 33 10 0 2 6 16 6 1 2 2 2 8 11 6 19 5 9 0 16 16 2 1 20 3 13 25 8 17 4 25 11 1 9 0 11 7 6 0 1 242 247 5 22 10 25 10 23 12 1 3 0 3 10 8 11 12 7 0 3 4 13 18 2 8 15 72 158 215 0 23 6 2 11 11 6 3 7 0 12 15 15 12 12 47 30 11 9 4 10 9 23 8 7 15 5 5 27 36 10 21 29 0 32 12 25 2 28 26 16 6 11 43 26 12 4 16 6 0 0 0 2 3 0 3 2 240 10 10 220 69 4 50 32 35 220 26 4 2 9 0 9 15 8 9 9 8 0 7 1 4 1 6 2 7 5 11 17 10 11 4 7 5 231 241 6 228 243 195 168 49 8 21 1 14 6 1 10 10 6 22 22 11 4 4 1 2 5 7 4 5 3 4 4 4 3 3 1 3 1 2 2 2 2 1 1 2 3 4 1 0 0 3 3 1 2 2 0 2 72 x
x 1 44 2 7 10 10 15 1 5 2 1 7 11 0 5 5 0 7 11 2 11 14 6 12 4 19 20 8 12 2 3 17 7 8 2 6 4 7 11 17 5 16 11 16 27 3 230 9 1 4 14 20 7 8 8 236 11 1 2 6 9 4 19 3 2 3 10 8 5 6 8 12 0 2 1 8 18 16 10 3 2 2 9 13 9 1 0 3 8 13 15 87 202 33 28 18 2 5 6 3 2 6 7 10 3 9 9 14 8 42 221 39 10 5 15 2 17 5 7 12 2 6 35 30 11 4 33 4 22 29 33 4 4 12 2 11 0 33 231 1 10 6 11 3 1 1 3 3 0 2 1 4 235 6 181 83 25 48 39 43 222 15 8 7 2 5 12 1 2 12 10 5 5 6 7 4 0 7 10 7 3 9 2 19 14 8 20 5 231 8 1 216 44 74 61 4 40 38 25 15 8 30 29 14 53 42 8 4 1 1 1 3 5 6 3 6 2 3 3 4 3 2 1 3 1 2 2 2 2 2 2 2 3 3 1 0 0 2 2 0 2 3 0 2 72 x
x 0 45 2 6 11 8 17 3 6 1 5 2 10 1 4 11 1 3 7 1 14 22 21 19 15 10 12 13 11 2 2 11 36 29 15 14 19 16 10 1 19 15 10 31 18 17 227 4 247 2 6 6 14 3 14 4 250 7 2 8 9 2 8 4 8 18 25 10 232 10 2 11 4 6 3 10 25 29 30 6 11 3 1 4 9 6 3 31 28 23 34 82 227 12 47 16 5 1 2 4 2 6 13 7 13 3 1 4 4 15 230 56 3 6 15 3 11 11 6 6 5 5 34 14 2 1 48 7 11 13 12 6 3 19 19 9 11 17 4 2 4 14 9 4 1 1 2 2 0 2 1 22 7 17 168 46 6 74 46 216 242 4 13 1 10 7 3 7 13 0 1 7 3 0 17 7 1 2 3 2 2 2 8 3 6 5 3 16 21 13 22 53 62 56 19 21 29 11 3 15 24 34 11 67 69 22 12 1 1 0 1 3 5 5 3 6 2 3 3 3 2 2 2 4 1 1 2 2 2 1 1 2 3 4 2 0 1 3 3 1 3 2 1 2 72 x
x 0 45 2 6 10 9 16 8 9 1 9 1 11 5 4 12 17 12 2 4 10 21 19 5 1 24 23 7 11 2 8 6 4 5 15 12 7 13 20 9 18 2 23 26 4 20 13 231 251 238 11 19 10 11 5 3 12 7 1 7 9 5 4 4 1 35 20 35 220 4 8 15 12 3 0 8 18 17 17 37 59 53 59 68 66 54 45 70 23 10 56 198 233 41 18 4 3 1 9 17 14 1 6 1 20 19 6 6 1 12 21 74 3 2 15 12 4 20 21 5 8 2 30 2 4 2 61 20 13 14 2 12 10 17 25 4 21 2 11 7 1 14 3 1 1 0 1 2 0 2 2 4 27 21 204 26 53 90 218 221 2 8 4 20 24 21 19 14 22 7 3 8 2 3 21 3 10 15 8 0 3 4 0 5 0 8 16 13 11 226 50 51 42 23 3 8 12 31 37 36 34 5 71 73 16 16 0 7 0 0 1 3 4 3 2 6 1 2 3 3 3 2 1 3 0 2 2 2 1 2 1 2 4 4 2 0 1 2 2 0 2 1 1 2 72 x
x 1 40 5 7 9 12 9 7 1 5 7 2 11 4 17 6 15 2 15 15 2 20 20 9 15 2 12 19 5 23 23 17 4 8 19 13 0 1 1 6 10 15 19 3 14 16 21 11 229 16 23 25 6 26 5 18 12 3 4 2 8 0 8 4 6 4 15 35 249 12 15 7 14 13 5 9 12 13 17 191 220 196 167 172 183 207 15 30 19 33 43 8 20 38 7 4 4 7 19 20 7 4 2 1 2 11 16 1 3 4 9 190 18 2 26 5 4 2 5 11 3 5 26 5 8 0 32 12 23 8 20 12 13 6 6 12 3 11 7 14 15 234 7 14 0 4 14 3 15 4 232 206 221 198 219 23 198 209 19 246 225 9 20 3 4 20 2 7 11 5 3 8 26 9 16 1 3 7 3 3 4 8 1 0 7 9 10 20 23 40 50 41 3 3 6 6 6 10 26 27 30 91 121 40 30 23 3 13 2 1 0 2 4 5 5 6 1 2 3 3 3 3 3 4 1 3 2 3 3 3 2 1 6 6 2 1 1 1 1 0 1 0 2 3 72 x
x 3 42 1 4 9 13 10 1 5 2 3 5 11 3 21 2 5 3 6 6 5 12 3 8 25 33 34 25 8 4 3 12 12 22 29 16 9 23 37 49 16 34 33 16 21 20 16 27 11 215 32 10 20 28 18 18 2 4 6 5 6 26 34 6 3 3 16 11 22 240 23 14 32 4 3 11 7 23 6 214 3 23 18 5 20 22 27 199 190 195 206 209 216 16 11 8 8 9 11 11 4 3 4 4 2 1 2 2 0 3 5 196 33 0 17 6 7 0 32 11 7 15 20 7 7 1 14 34 15 4 24 15 3 0 11 1 3 6 19 18 5 12 35 225 21 2 19 22 18 188 182 64 36 58 3 10 225 246 222 4 249 238 29 3 7 0 45 30 22 5 19 4 18 2 27 8 3 5 3 5 5 8 11 4 24 18 18 219 192 154 157 53 6 10 3 13 1 12 4 3 22 141 203 35 7 13 1 13 1 0 1 4 5 6 5 5 3 4 5 4 4 4 3 2 0 2 1 2 2 1 1 2 3 3 0 0 0 2 3 2 1 0 2 2 71 x
x 2 43 1 4 8 15 9 3 5 3 2 1 12 1 21 13 9 5 4 3 5 10 1 9 16 17 9 7 15 3 25 30 8 12 11 2 13 6 1 2 7 1 14 18 5 3 4 9 4 28 20 3 20 24 12 3 2 10 25 32 31 25 14 20 6 6 14 5 16 10 215 1 11 8 4 8 8 8 3 15 15 8 20 12 4 2 9 12 39 32 21 18 16 8 1 14 8 7 4 3 7 10 9 1 2 1 1 2 4 5 5 21 52 22 12 2 3 1 20 11 5 15 17 2 5 1 9 31 8 11 23 9 5 3 13 9 14 3 9 7 4 14 21 15 19 13 21 24 173 167 52 25 30 26 29 6 206 250 47 9 236 14 15 12 231 5 13 7 26 19 5 5 2 5 7 11 2 5 7 8 12 10 0 4 5 14 24 15 69 73 26 3 9 1 3 2 13 13 2 23 31 166 57 6 2 20 9 1 1 1 2 4 5 6 4 5 4 4 4 4 4 4 3 0 1 2 1 2 1 0 0 1 3 2 1 0 0 3 3 0 1 0 1 1 71 x
x 1 45 1 4 8 14 10 7 9 3 7 2 9 1 19 26 7 1 3 2 13 20 20 20 3 9 8 6 12 4 13 9 28 26 21 23 29 26 26 26 6 20 54 31 12 22 31 3 12 17 18 8 5 5 30 3 12 20 28 23 8 6 13 17 9 16 5 5 2 20 19 1 9 239 1 3 22 3 15 3 232 6 9 17 19 0 2 10 10 1 11 9 0 9 15 7 13 11 7 4 3 3 2 3 1 2 5 5 4 1 1 8 176 40 14 8 2 0 6 14 3 14 13 2 6 7 4 32 1 11 14 3 4 4 8 5 2 3 6 1 8 1 12 4 0 15 13 172 142 57 7 42 25 8 58 19 195 235 72 7 203 19 8 17 216 1 20 27 40 2 6 10 27 7 37 10 0 6 5 9 12 1 12 9 16 22 44 172 149 49 22 6 10 7 1 10 12 3 9 29 4 65 42 13 25 221 14 14 0 1 1 2 3 4 3 4 2 2 3 2 2 1 0 2 1 0 1 1 0 0 1 0 3 3 2 0 0 2 2 2 1 0 2 2 71 x
x 0 45 0 5 8 15 9 4 15 1 6 2 2 5 16 26 4 1 6 14 18 14 9 2 8 18 20 3 11 11 17 27 35 27 10 2 4 5 4 4 29 25 37 11 5 24 13 2 25 45 219 13 28 24 6 28 5 9 6 4 13 15 11 8 14 24 15 0 3 4 9 242 33 16 12 19 22 15 10 8 28 245 233 11 6 9 1 4 9 1 1 1 5 8 8 4 3 4 7 9 9 7 7 0 2 4 6 6 2 2 4 14 173 40 19 14 4 4 1 15 1 13 9 3 10 13 1 32 0 8 9 2 2 1 1 5 10 12 9 3 9 1 10 13 11 4 41 162 83 7 38 65 55 11 61 18 200 211 77 51 186 23 10 16 211 3 231 2 7 36 11 21 23 19 16 14 3 3 16 12 6 13 13 14 7 193 145 145 81 14 31 7 26 7 1 11 6 25 12 17 14 46 7 35 3 231 45 9 1 2 1 1 2 2 1 3 0 1 1 0 1 0 1 1 1 0 1 0 0 0 1 1 4 5 2 0 0 2 2 3 0 0 1 1 70 x
x 0 46 1 4 8 15 10 2 18 1 7 6 4 2 8 16 6 4 14 17 7 8 16 18 2 6 20 34 28 11 1 17 3 11 21 19 10 5 9 7 8 36 4 25 7 7 36 13 3 229 242 10 240 233 8 42 15 3 13 17 13 3 4 14 7 5 5 9 0 10 3 23 40 10 20 24 7 18 2 17 1 33 35 10 13 10 5 2 13 7 3 7 6 3 0 3 2 3 3 2 1 1 3 7 0 3 6 7 1 5 7 20 191 37 12 12 7 5 4 6 2 8 6 0 15 17 1 31 3 10 9 2 4 3 1 9 5 2 4 3 2 8 9 7 6 8 37 54 27 22 35 53 81 11 62 24 206 197 49 67 212 6 3 24 215 21 220 5 6 26 7 10 4 37 10 21 2 18 30 21 11 12 9 21 15 183 85 33 7 15 3 1 11 13 13 3 22 25 16 32 7 14 7 217 47 43 51 18 0 1 1 1 2 3 3 5 1 2 1 2 2 1 0 2 1 0 1 1 0 0 1 1 5 5 1 1 1 0 0 4 0 1 1 2 70 x
x 2 45 1 4 8 15 10 6 12 10 13 4 0 10 6 12 3 7 8 3 8 17 16 3 6 15 27 23 5 5 6 20 10 15 12 1 8 4 9 5 16 5 31 2 21 15 36 32 17 4 250 232 249 1 6 230 8 2 2 5 10 8 9 14 11 3 3 25 15 4 237 7 238 5 6 242 19 5 12 2 2 2 6 7 6 18 20 12 22 12 1 1 4 2 3 4 8 7 7 6 5 5 6 1 3 1 6 8 2 4 5 17 204 47 6 14 2 0 10 9 7 2 5 4 19 18 3 26 9 17 12 0 5 2 4 16 4 2 2 5 0 10 8 3 8 15 19 15 3 29 34 36 80 20 60 233 226 177 23 55 230 0 5 209 211 33 221 21 4 9 15 9 16 19 12 8 11 24 14 4 6 5 13 38 194 160 65 9 9 10 25 20 13 17 16 7 43 30 31 3 3 20 52 158 44 198 227 3 1 0 0 3 4 5 4 7 3 4 4 4 3 2 2 2 0 0 1 0 1 0 1 1 5 4 1 1 2 1 0 3 0 1 1 1 69 x
x 3 45 2 4 8 15 11 5 5 17 17 2 4 19 14 7 5 1 2 5 9 8 1 13 7 11 10 22 26 1 31 13 9 6 17 26 16 5 20 8 23 53 34 19 6 21 9 21 7 7 1 15 12 8 246 1 4 236 221 24 4 10 22 1 2 11 5 26 11 4 16 249 12 36 23 13 60 6 24 0 17 9 17 10 4 242 1 12 3 2 6 1 9 4 5 12 7 5 3 1 2 5 5 12 3 2 7 9 3 5 6 12 203 63 17 24 13 1 10 13 14 2 6 7 21 18 4 21 17 22 9 5 5 3 10 5 9 3 2 6 5 2 0 12 17 13 2 3 1 27 40 15 65 24 48 13 7 162 8 56 231 10 4 194 44 35 239 17 24 12 220 243 21 2 13 0 23 18 14 29 13 9 20 8 180 82 36 18 9 3 13 17 30 7 12 14 60 34 33 7 3 51 73 177 21 55 36 34 0 0 0 2 4 5 5 7 2 3 3 3 3 2 3 0 0 0 0 0 0 0 1 1 4 4 0 2 2 0 0 2 1 2 0 0 69 x
x 5 42 4 11 2 17 12 1 6 9 8 11 9 8 16 17 17 17 16 16 10 11 35 0 4 12 17 14 22 28 9 3 16 7 27 19 22 31 4 9 2 3 9 7 5 20 215 10 4 5 3 2 2 4 7 9 247 250 6 5 26 32 19 0 3 17 8 17 22 9 230 243 24 20 25 12 208 12 27 5 15 32 13 5 14 15 243 8 13 5 2 0 10 13 5 12 4 10 8 0 7 7 1 9 5 13 15 8 3 8 2 21 208 50 6 27 10 4 8 10 2 6 4 10 22 9 12 22 20 18 0 12 9 3 10 17 2 1 4 3 1 5 5 6 8 2 8 16 0 32 43 4 57 70 46 232 3 189 9 40 252 30 9 217 28 191 1 19 32 12 191 245 235 1 15 49 195 5 40 17 8 6 8 33 192 52 16 2 22 16 4 8 17 40 30 22 59 25 70 23 15 36 70 203 11 60 205 23 1 3 4 1 2 3 4 1 2 1 1 1 1 1 1 1 2 2 2 3 3 3 3 1 2 5 7 5 1 2 3 3 1 3 1 2 71 x
x 0 42 2 6 8 13 11 6 2 5 3 9 12 0 7 1 10 4 7 17 23 23 11 4 23 18 27 25 5 13 10 10 22 2 6 24 6 21 16 4 18 19 11 8 16 17 2 246 18 12 2 11 21 14 8 25 13 19 20 246 0 247 30 39 25 31 42 12 14 15 1 0 243 25 223 6 41 16 27 8 5 2 3 2 1 6 8 237 23 6 15 0 4 7 7 2 2 2 6 3 2 5 3 1 12 10 4 0 0 3 8 8 226 54 22 22 18 1 1 1 1 2 5 19 23 11 0 6 15 17 3 13 3 11 8 21 5 3 2 0 2 2 4 9 1 6 6 6 2 28 38 25 20 87 8 207 246 55 19 41 239 17 32 201 20 190 1 222 217 245 181 46 8 3 1 9 5 229 24 9 13 6 1 31 36 15 28 23 6 5 3 8 34 37 33 28 61 15 92 19 36 98 160 201 18 37 190 11 6 7 6 3 1 1 0 2 0 0 0 0 0 0 1 1 2 3 2 2 2 3 3 4 1 2 2 3 4 4 4 2 7 7 3 0 67 x
x 0 41 2 6 8 14 9 2 6 4 7 16 17 6 1 6 1 9 22 26 20 10 1 6 20 10 9 0 19 12 8 23 4 6 23 3 21 2 25 4 13 8 2 2 11 3 13 2 18 13 1 5 12 6 1 5 1 9 11 6 2 1 4 248 4 9 20 10 5 5 4 12 7 14 13 23 2 8 227 7 22 22 10 6 6 7 17 235 3 17 20 5 11 19 13 14 2 3 0 4 5 2 2 9 10 6 1 1 3 9 13 8 227 54 28 17 17 1 3 5 5 5 8 14 17 10 4 3 19 18 7 12 4 9 5 19 3 1 3 0 4 0 3 12 8 4 1 18 9 45 30 61 35 54 5 201 207 60 42 31 228 7 214 211 15 35 16 17 219 24 29 204 246 247 20 221 2 21 23 1 20 13 11 11 12 8 29 4 17 25 22 24 48 33 28 34 199 4 107 17 81 151 190 31 7 194 184 5 5 6 4 2 1 1 1 1 0 0 0 0 0 0 1 2 2 2 1 2 1 2 2 1 0 1 1 2 3 3 2 1 8 8 3 0 70 x
x 0 41 1 6 8 15 9 7 1 1 4 9 6 3 6 5 2 9 16 9 5 12 12 4 31 14 6 20 25 1 12 8 18 0 9 32 18 21 27 10 8 2 2 8 7 1 2 22 12 5 10 11 7 10 14 15 11 10 10 9 2 10 236 231 11 223 16 1 13 14 9 12 229 234 16 216 17 15 2 238 13 13 0 3 9 7 17 243 234 7 2 7 0 2 15 27 1 2 7 7 2 5 4 11 3 1 2 1 5 10 11 17 29 56 37 11 17 0 4 10 8 6 3 2 6 8 9 7 28 20 10 8 10 3 17 12 3 1 2 1 5 0 4 19 5 15 9 29 33 59 1 68 83 27 239 221 178 28 61 224 219 4 214 19 208 2 223 4 27 33 10 219 5 229 241 199 247 20 22 3 35 23 16 0 24 12 13 12 19 51 36 37 37 12 26 224 235 216 107 32 136 170 22 3 33 181 55 1 0 1 1 2 5 4 4 6 2 3 3 3 3 3 2 1 2 3 3 3 3 3 3 5 4 4 3 1 0 0 1 3 3 3 2 4 73 x
x 2 43 0 5 8 15 9 2 9 8 5 4 9 14 14 3 8 3 0 9 16 12 1 5 2 4 9 18 7 6 4 14 8 13 24 15 5 5 11 28 6 8 19 13 3 1 17 26 5 3 15 16 10 9 11 8 4 6 10 11 10 9 7 10 15 238 217 5 48 21 23 18 25 1 3 21 19 3 23 10 10 7 15 4 6 6 10 246 235 9 23 3 2 0 8 6 3 8 9 4 4 8 4 6 1 1 2 0 5 10 8 14 24 201 44 4 18 2 3 12 5 2 4 7 2 8 11 3 35 21 8 2 12 5 24 4 5 4 1 4 6 1 7 25 3 13 24 19 66 51 46 29 95 237 226 243 185 25 201 228 26 23 219 9 196 234 208 17 12 213 19 9 9 233 11 221 227 19 6 16 207 237 31 11 1 33 13 13 27 42 33 32 17 14 209 235 227 206 52 111 134 53 8 16 208 189 28 4 4 4 6 7 9 8 8 9 5 6 6 6 6 6 5 6 7 8 7 8 7 8 7 9 7 6 5 5 4 4 5 6 1 0 4 6 72 x
x 2 43 1 5 8 15 10 3 4 0 5 2 3 4 0 12 6 1 5 3 4 12 19 7 0 10 22 7 16 10 10 14 7 4 9 26 14 10 14 15 10 4 14 8 24 3 15 13 5 3 9 7 0 2 1 0 2 4 4 5 2 6 12 7 8 22 11 24 21 10 10 32 8 242 3 14 222 37 11 17 11 10 2 5 1 14 14 4 243 233 235 12 13 0 1 4 6 7 4 0 3 3 2 4 1 1 3 3 3 10 10 5 11 210 48 2 18 4 2 10 1 1 4 8 4 8 9 3 36 21 2 3 8 12 24 2 6 6 3 5 4 4 11 23 7 0 29 11 84 22 76 19 65 243 16 186 44 207 234 14 8 217 226 227 213 19 206 16 1 215 29 9 224 4 4 1 219 16 12 221 216 248 211 19 37 25 25 14 212 3 27 21 18 229 205 1 209 8 27 133 195 2 38 213 200 52 24 15 6 7 8 8 9 9 8 10 7 8 8 8 8 8 8 9 8 9 8 9 8 9 8 9 7 7 6 5 4 4 5 7 2 1 5 7 71 x
x 2 45 2 5 8 15 10 3 3 4 10 7 2 6 13 11 7 1 10 14 14 12 7 31 5 15 11 15 27 6 10 2 5 1 23 18 4 2 14 7 13 1 5 22 15 10 12 3 9 1 1 1 3 2 0 7 3 5 2 4 6 2 0 252 10 0 18 12 6 3 19 6 10 18 244 230 215 44 6 12 15 15 13 5 11 20 12 13 10 3 238 221 8 6 14 12 3 1 2 1 3 1 4 7 5 2 5 6 3 14 15 3 5 220 53 10 18 8 0 5 2 3 2 3 3 6 6 7 30 19 5 5 0 15 18 5 9 10 5 5 3 7 14 11 4 12 17 42 72 13 75 48 41 11 5 170 4 46 8 7 4 213 17 218 7 1 33 23 237 222 213 237 219 12 219 8 228 17 16 222 4 217 36 4 192 6 26 18 47 33 33 20 227 241 21 11 241 209 198 206 5 30 199 198 35 24 31 9 5 5 6 6 7 7 6 11 8 9 9 9 9 9 8 7 7 7 7 7 7 7 6 6 5 4 3 3 2 1 3 6 0 1 2 4 68 x
x 0 46 1 6 7 16 9 4 9 0 6 1 5 2 8 6 14 6 8 12 1 12 19 19 6 4 18 28 16 6 11 3 24 10 3 9 13 8 21 10 8 7 14 10 17 26 8 4 3 2 1 3 1 3 5 7 8 2 10 10 5 5 5 6 234 13 7 1 237 232 10 9 16 11 19 9 226 20 10 16 10 1 242 5 12 12 3 9 27 21 0 247 207 44 2 4 4 7 0 7 6 3 8 13 5 0 8 7 5 17 18 7 15 222 63 19 18 12 3 3 1 8 9 1 6 1 4 4 20 18 12 4 7 15 12 5 11 11 5 4 1 8 12 3 4 13 1 53 42 32 53 60 40 11 10 194 29 35 229 5 9 218 4 216 232 20 10 216 214 20 205 10 11 1 173 14 237 23 15 227 233 208 12 13 189 221 15 15 31 202 41 20 227 12 5 6 21 202 28 21 14 20 203 47 6 3 39 6 2 3 3 2 3 3 2 9 5 6 6 6 6 5 5 3 4 3 4 3 4 3 3 2 2 1 1 1 2 1 0 5 3 4 1 1 66 x
x 5 50 9 7 8 9 10 4 5 2 6 15 12 1 1 5 7 14 9 4 12 7 2 9 8 14 12 2 15 17 13 5 28 20 0 4 18 11 4 9 18 1 5 11 17 5 3 3 5 9 3 15 1 241 2 2 18 3 13 15 14 12 12 12 3 7 9 14 6 237 2 6 4 25 2 0 11 13 11 2 0 5 5 1 1 3 3 16 224 9 15 246 3 6 13 5 3 4 12 15 11 0 5 18 5 12 8 10 22 17 2 16 4 210 60 27 13 20 1 8 3 5 3 12 18 5 8 0 14 20 20 7 8 14 8 6 7 5 3 3 1 0 9 5 3 13 9 67 212 58 5 50 206 233 46 48 34 31 211 8 231 237 20 16 15 226 3 18 42 207 220 10 1 15 219 197 214 22 29 14 211 33 20 197 17 207 12 11 31 18 39 244 211 1 247 30 27 7 23 27 228 201 172 23 41 29 58 14 3 4 5 4 4 4 5 3 4 4 4 4 4 4 4 3 0 0 0 1 1 3 4 5 7 10 10 8 6 6 7 8 15 13 8 5 63 x
x 1 56 6 14 9 10 3 4 2 4 2 0 2 1 3 1 4 2 1 7 9 2 5 1 2 0 5 10 8 3 15 40 22 12 27 13 5 14 14 7 8 6 2 4 1 2 4 32 13 6 9 19 11 238 6 239 9 12 7 7 26 226 9 6 7 14 22 14 8 4 8 244 1 4 16 11 10 203 4 4 0 3 16 24 18 9 8 15 11 214 1 232 2 19 0 1 2 3 1 7 5 7 11 6 8 1 7 11 6 0 2 12 12 233 46 34 14 20 9 8 4 5 7 7 14 3 7 3 13 21 19 1 14 14 3 5 6 13 13 7 1 1 1 17 12 1 6 71 2 179 41 37 211 30 195 20 56 25 217 7 14 5 9 0 251 18 18 231 206 193 1 15 15 235 250 228 22 3 18 5 42 22 23 220 207 27 1 10 224 248 3 238 20 22 5 235 21 53 212 174 187 21 22 22 30 34 3 31 13 13 12 11 11 10 10 0 7 6 6 6 6 6 7 8 9 9 9 9 10 11 11 9 11 11 9 8 10 12 12 6 7 9 7 5 68 x
x 1 55 6 15 8 10 3 2 3 3 1 1 1 1 5 0 1 0 3 0 2 5 10 5 4 2 6 9 5 2 5 17 27 34 14 5 4 1 6 3 0 1 7 9 6 3 4 8 29 22 3 6 4 1 1 8 244 10 4 6 240 248 235 10 8 242 2 1 3 6 17 4 243 2 1 11 29 196 0 18 1 1 9 15 242 12 13 15 10 29 6 20 2 8 10 6 3 1 2 6 3 9 13 3 2 5 8 6 2 0 1 231 6 244 37 35 4 13 10 9 5 4 8 6 15 6 3 4 14 20 16 2 15 12 0 1 10 17 13 5 0 2 4 23 15 16 15 44 8 57 35 31 18 30 159 24 221 250 208 31 191 235 233 237 243 10 9 38 6 195 19 17 12 210 1 222 13 2 24 5 40 15 41 6 222 11 5 224 177 40 25 231 208 216 220 194 192 200 189 65 3 16 5 29 31 22 1 16 12 12 11 10 8 8 7 4 4 4 4 4 4 4 4 5 3 3 3 4 5 5 5 0 4 4 3 2 3 5 5 2 5 6 3 0 73 x
x 1 52 3 18 6 12 1 1 3 2 0 2 2 2 1 3 1 4 11 8 5 9 12 4 3 7 6 5 5 1 9 7 30 6 18 17 5 2 2 20 2 3 6 8 5 3 7 16 222 4 15 0 3 10 3 235 252 250 12 16 1 249 235 11 11 0 241 9 5 11 10 14 228 5 13 11 28 209 5 14 2 1 5 10 10 11 8 9 24 1 17 19 252 9 0 14 6 2 1 5 3 8 12 4 5 8 3 2 2 3 7 227 253 3 33 42 9 9 4 14 3 7 11 4 15 7 2 0 11 16 12 5 17 11 1 2 17 17 7 1 2 3 3 22 15 25 4 1 15 39 1 0 50 8 155 1 11 231 22 10 4 227 219 12 9 13 1 234 11 230 13 2 3 192 235 212 3 12 224 241 32 2 53 20 17 6 9 181 90 32 23 41 62 35 58 83 32 10 39 5 35 14 6 32 22 26 13 0 1 1 3 4 5 5 6 15 5 4 5 5 5 5 5 8 9 9 9 8 7 7 8 14 7 6 8 9 8 5 5 8 2 3 7 8 74 x
x 3 50 1 20 4 13 0 3 3 1 1 3 4 5 5 5 5 3 10 7 1 2 5 5 8 8 6 5 4 0 6 3 13 29 17 2 6 5 9 11 7 7 6 2 2 10 15 0 3 228 26 9 5 2 16 4 240 5 231 4 18 4 12 6 7 1 2 4 6 11 4 234 243 234 239 15 8 226 8 6 11 7 2 7 8 244 6 25 14 8 12 9 246 12 11 14 1 0 2 8 8 1 4 0 8 6 3 6 1 10 14 235 249 1 224 49 18 9 4 15 2 8 12 3 16 9 1 2 10 14 8 9 18 9 2 6 18 13 0 4 0 1 2 9 16 12 24 28 5 25 34 31 41 30 54 41 46 46 31 206 189 227 3 8 28 21 8 220 238 5 6 7 16 196 214 40 15 14 236 254 219 3 52 23 4 5 214 169 47 9 12 20 13 11 36 14 40 26 13 15 21 6 1 37 1 41 21 6 11 12 13 14 15 15 14 19 9 9 10 10 10 10 10 14 10 11 11 10 9 9 10 14 6 6 8 8 7 5 5 6 6 8 11 10 72 x
x 2 50 1 19 6 11 2 3 1 0 1 1 2 3 4 4 5 2 7 0 7 5 1 2 3 7 10 13 12 9 4 2 24 13 20 22 1 11 8 13 9 12 17 11 5 10 14 6 9 12 3 22 13 9 17 232 239 240 16 228 220 5 8 2 4 15 232 245 9 8 0 7 226 214 10 12 2 220 6 6 13 7 4 7 7 12 6 11 24 3 6 9 8 0 1 7 2 3 4 10 12 4 0 4 4 2 5 4 5 15 14 8 252 2 228 50 22 10 10 14 3 6 11 4 18 11 0 1 9 12 5 9 15 4 7 9 16 9 4 2 5 2 4 7 11 5 30 10 27 2 26 1 37 4 63 9 29 41 26 32 64 48 32 241 2 16 38 228 209 11 23 8 20 217 211 25 13 13 3 226 37 12 37 25 6 10 176 81 17 6 12 14 13 13 15 37 56 6 33 4 45 8 23 40 26 48 18 7 9 10 11 11 11 10 9 10 5 5 5 5 5 5 5 7 2 3 3 2 1 1 2 4 3 4 3 2 3 5 5 2 1 2 2 1 62 x
