x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 11 12 3 1 4 3 9 4 8 4 6 2 4 9 15 3 11 2 6 4 3 6 7 4 1 9 9 13 13 18 12 251 10 5 7 6 5 1 3 2 0 1 4 5 1 2 2 6 3 3 0 4 0 7 2 3 3 3 10 7 10 12 16 4 11 1 7 13 3 2 7 0 12 5 20 22 206 58 10 4 7 5 8 7 1 13 32 18 13 14 9 12 5 11 9 4 11 4 0 0 1 9 54 19 44 18 2 15 5 4 6 12 15 12 35 200 22 3 1 220 10 211 212 6 234 191 76 40 32 25 5 3 13 15 4 0 1 3 236 20 1 30 31 19 22 13 16 25 227 248 232 200 10 38 20 7 46 21 23 237 7 20 244 215 213 4 181 162 37 3 1 3 9 5 3 12 4 2 9 22 8 18 7 8 9 2 8 10 8 14 32 8 8 5 14 1 7 1 1 1 1 8 5 4 1 6 3 1 2 6 7 3 6 8 0 4 4 3 9 6 5 1 8 1 1 2 4 13 5 8 0 11 3 5 4 16 10 6 1 5 8 7 6 3 8 4 248 247 251 3 252 1 247 0 3 255 3 253 2 8 4 1 0 4 9 4 4 3 4 4 0 3 7 6 4 1 0 1 2 5 2 0 2 3 3 2 1 1 3 0 7 0 0 2 1 3 7 5 6 5 1 1 4 6 0 8 6 4 3 1 0 0 0 2 0 4 0 5 7 0 15 29 56 177 169 177 58 36 13 8 0 3 5 6 6 5 4 2 8 5 2 21 2 9 8 2 9 24 2 4 24 15 18 14 10 9 12 10 15 16 10 6 3 5 11 4 8 2 9 13 6 2 12 14 43 205 12 19 8 3 10 6 248 11 7 244 243 251 1 2 245 244 3 2 6 6 7 1 1 1 7 1 3 2 1 9 0 4 1 6 0 3 3 5 1 0 13 2 9 14 14 6 8 6 6 9 5 8 0 9 248 250 252 242 245 3 250 3 4 1 6 6 0 2 3 5 12 34 23 13 6 4 6 3 1 0 1 1 2 0 2 2 1 2 1 1 4 4 1 1 1 1 1 0 1 4 2 0 2 0 0 4 5 1 7 0 5 247 1 9 3 1 3 2 8 0 1 3 5 2 1 4 10 5 1 0 13 6 12 3 x
x 20 28 10 19 9 2 14 5 5 2 2 1 2 3 9 3 2 2 3 0 1 6 6 4 9 4 17 22 18 20 18 246 245 9 7 7 6 5 3 3 1 0 3 0 3 6 4 0 1 2 1 2 2 4 4 5 6 5 8 0 9 4 3 3 12 7 3 3 26 16 2 11 2 2 225 3 203 35 10 6 9 4 0 4 10 16 23 30 3 11 23 11 6 11 20 4 10 10 3 4 1 10 43 14 29 23 12 12 5 21 16 2 18 6 22 48 199 240 6 239 37 4 210 207 11 230 208 37 39 34 37 29 8 5 9 3 10 13 7 5 15 7 25 25 33 28 4 4 32 225 9 220 56 13 3 37 2 193 2 222 8 231 0 3 186 166 23 164 172 29 11 12 5 4 9 8 8 9 11 14 5 9 6 9 4 3 4 13 12 11 28 1 1 1 10 9 4 4 5 2 6 3 10 7 6 10 3 4 3 4 4 1 1 4 6 1 9 3 6 3 4 0 1 3 0 1 6 1 5 1 7 4 9 9 10 21 11 12 8 2 4 5 11 3 7 4 2 252 254 2 253 253 0 1 255 6 4 250 253 252 250 0 1 5 1 4 1 2 6 1 0 2 4 1 5 2 6 0 1 3 4 3 4 4 3 4 4 2 1 4 2 1 5 2 2 1 4 2 3 2 2 5 1 8 1 2 2 1 3 0 1 0 0 3 3 1 0 1 0 2 2 0 9 30 54 180 173 170 61 39 12 0 2 0 11 12 4 0 10 9 12 6 2 11 11 10 11 27 5 2 25 18 30 17 19 3 18 9 5 13 2 5 8 17 13 10 6 11 3 19 6 12 16 18 53 48 15 16 3 3 12 5 12 2 248 11 9 4 1 3 5 236 243 253 8 0 11 10 7 5 12 7 1 2 9 7 2 5 3 5 1 1 3 7 3 3 6 1 0 7 5 5 1 0 5 2 5 6 2 10 7 15 1 6 9 3 5 4 9 1 3 8 5 4 1 3 242 217 21 13 5 5 5 1 1 1 2 3 1 1 2 3 3 1 2 3 3 1 3 1 3 0 0 1 3 3 7 1 5 1 1 2 1 1 8 9 241 6 11 2 10 1 3 5 1 3 2 3 2 4 1 4 7 2 4 2 2 11 11 2 x
x 16 29 18 32 19 12 9 6 10 16 7 1 2 2 2 3 2 1 15 3 7 8 3 2 12 1 10 16 17 22 14 11 249 11 5 8 7 2 2 6 1 1 2 1 6 2 1 1 2 2 3 6 1 3 5 3 4 10 16 4 13 13 6 5 17 18 6 6 12 7 3 33 1 6 26 3 212 3 1 4 2 4 6 11 2 18 29 42 19 7 17 30 4 10 12 1 13 8 5 5 6 11 48 0 28 34 16 4 17 5 11 5 0 9 16 29 65 202 2 241 226 33 0 216 219 240 9 5 239 241 238 234 13 4 2 9 12 15 9 16 4 20 8 43 20 27 11 5 9 228 226 4 33 33 18 17 211 225 222 13 39 216 241 38 5 143 205 53 159 54 18 3 7 12 6 2 4 12 9 10 18 21 16 7 7 2 8 12 21 8 23 8 7 4 4 0 4 1 7 0 8 4 6 3 1 2 5 6 0 11 6 3 5 6 5 2 1 2 11 12 6 3 4 6 2 3 2 5 8 3 6 4 10 6 1 14 2 7 4 6 8 11 12 8 2 10 2 4 0 7 2 251 253 255 5 0 1 0 4 2 250 0 1 0 4 4 1 3 2 3 0 1 3 2 4 1 5 4 1 2 4 5 1 4 0 2 4 5 4 3 1 3 3 5 0 1 6 4 8 0 0 6 3 6 3 3 4 1 0 0 2 3 2 4 4 1 2 5 2 1 1 3 0 1 9 26 50 175 167 165 68 47 16 6 2 4 7 7 0 12 6 4 1 13 9 2 5 14 4 16 22 31 26 20 5 5 11 13 8 13 0 3 17 15 8 9 1 11 2 12 21 5 13 20 199 44 18 11 2 2 17 252 4 1 254 5 10 1 2 2 6 8 10 249 249 3 0 2 247 4 4 6 7 8 14 10 7 5 4 1 4 3 8 2 5 0 8 8 1 15 4 8 7 5 14 8 1 10 4 11 5 11 4 6 8 11 5 3 14 11 1 0 1 5 9 12 16 35 24 15 9 1 6 2 0 3 3 1 4 1 1 2 1 1 2 1 0 2 2 2 1 2 1 1 3 3 7 4 3 2 2 1 6 2 247 13 15 8 1 18 4 4 2 3 1 3 6 4 3 1 2 3 3 2 2 2 8 4 1 8 x
x 10 22 13 25 12 25 27 12 15 13 19 9 13 8 10 3 1 4 11 4 4 14 3 8 4 13 16 16 21 31 23 17 243 240 12 8 10 7 5 3 4 2 1 5 1 3 5 1 4 0 4 6 6 3 7 8 12 19 9 16 20 2 250 13 15 16 16 1 6 10 8 35 11 4 16 2 32 10 10 3 12 4 4 1 5 3 4 25 30 2 11 38 21 9 9 25 2 11 7 3 2 26 48 24 2 21 26 2 4 7 3 6 15 40 2 14 42 180 225 21 236 29 25 13 29 51 58 197 210 217 236 228 229 14 1 4 235 21 3 12 20 9 29 2 40 22 18 22 9 15 17 10 17 19 23 2 225 230 1 4 38 22 2 44 42 62 137 31 191 159 45 7 1 0 12 3 1 11 7 12 16 17 9 3 1 10 3 3 28 0 30 4 4 1 11 0 4 5 5 7 3 1 12 11 3 0 1 1 6 1 6 5 1 6 6 3 4 9 4 3 1 4 1 13 4 2 6 3 3 1 6 0 14 4 5 18 13 6 13 3 7 7 10 1 7 0 0 1 6 2 254 0 253 1 4 2 1 2 0 1 250 248 3 6 9 0 0 6 1 4 3 1 1 3 4 1 4 3 0 1 4 2 2 3 2 4 1 5 1 1 2 0 1 8 4 1 7 2 7 3 1 8 1 1 1 3 3 6 1 0 2 2 3 1 3 3 2 1 0 1 3 1 1 4 0 1 4 27 52 177 173 170 73 41 8 0 2 1 1 0 2 3 0 6 12 4 17 19 10 5 13 35 25 26 13 3 14 14 10 12 7 5 13 21 11 11 5 5 3 5 5 4 19 24 201 43 18 0 3 0 16 250 252 249 3 6 8 6 0 1 7 2 11 5 251 254 251 1 247 5 7 2 4 9 1 1 2 7 3 2 0 1 1 3 5 4 2 2 8 1 8 6 15 8 11 8 2 1 4 5 4 8 8 7 2 10 8 3 2 2 6 9 6 6 2 12 224 33 25 15 14 6 6 0 1 3 0 6 1 3 1 1 1 0 0 5 1 2 2 1 0 0 1 2 1 3 4 3 5 1 2 3 5 3 3 11 14 5 10 4 5 6 7 6 4 10 4 4 1 1 8 6 1 3 7 5 3 1 2 3 x
x 248 243 13 22 15 18 22 8 11 6 16 11 17 7 7 4 3 5 6 6 12 0 4 8 6 1 4 8 6 13 17 15 12 246 7 4 2 3 3 0 2 3 4 0 0 6 0 2 1 2 3 3 5 1 8 7 10 8 2 13 0 12 241 15 18 13 9 3 6 11 25 8 6 17 12 8 13 4 5 8 4 14 2 0 1 2 2 12 25 24 13 29 32 3 5 40 1 14 7 11 6 10 29 24 11 18 35 7 2 12 14 17 9 39 6 3 30 60 175 248 232 7 216 33 37 12 26 30 38 45 26 51 197 18 15 12 12 8 22 9 11 10 15 24 3 19 21 233 227 5 4 13 20 9 5 8 6 233 189 21 30 0 33 14 34 13 182 149 222 176 74 10 5 0 8 9 8 6 6 18 12 16 2 3 8 4 11 10 28 8 34 17 1 2 11 0 6 1 3 9 7 9 4 3 6 8 2 2 0 6 3 3 4 2 3 3 8 0 1 3 8 1 10 5 5 4 4 9 10 10 0 2 8 4 7 13 22 5 8 3 7 15 12 10 4 3 1 3 1 3 250 1 2 1 250 1 2 0 251 254 3 4 3 9 1 2 6 1 3 2 7 4 4 1 1 0 1 3 2 1 3 1 1 1 1 0 5 2 1 1 1 1 5 1 0 1 3 3 1 2 0 8 5 2 2 0 0 3 4 1 6 1 0 2 1 0 3 1 3 2 2 1 2 3 2 3 4 2 9 30 57 177 163 166 56 25 9 2 2 2 5 0 1 5 14 0 16 14 1 2 11 30 11 27 9 8 11 11 7 18 1 4 14 14 12 8 3 9 9 4 3 16 27 34 209 40 30 2 4 7 15 244 249 10 0 0 5 4 2 6 3 7 10 11 5 0 4 1 1 251 8 9 252 10 7 10 2 8 15 9 7 5 2 0 2 6 1 1 5 2 0 13 0 3 13 5 8 2 3 6 1 8 6 5 4 4 1 3 5 5 10 2 4 11 7 13 215 215 30 20 9 5 1 0 0 2 3 1 3 0 1 1 1 1 2 0 3 4 1 1 3 0 5 4 3 1 6 5 5 0 1 1 245 1 1 1 1 1 8 3 2 4 6 3 2 5 6 2 2 5 2 11 4 5 3 1 0 0 1 2 x
x 1 254 249 239 239 18 24 20 16 10 9 10 18 6 13 5 1 6 5 5 8 2 9 2 3 7 6 9 13 16 17 10 14 243 13 12 9 8 7 1 1 3 1 3 1 2 2 2 4 2 2 1 4 3 0 6 5 9 6 8 13 8 244 16 18 16 11 6 6 12 24 228 14 29 2 0 1 1 4 5 4 0 2 2 5 9 0 5 17 26 28 8 24 8 30 41 1 6 8 4 0 3 26 36 15 12 18 9 2 5 6 9 24 27 4 7 17 31 71 187 248 0 244 27 48 52 25 7 1 4 26 10 197 234 0 48 15 28 13 21 2 12 0 1 4 5 226 225 13 13 8 2 2 13 3 12 12 3 175 35 208 214 1 27 10 9 11 46 165 19 158 57 5 2 8 4 7 20 7 12 20 16 5 2 1 2 9 13 25 12 32 11 0 0 7 1 4 2 3 8 2 5 1 14 8 7 2 7 5 10 4 3 2 3 3 1 3 4 2 1 9 6 1 7 7 2 8 11 1 2 5 3 10 5 2 7 25 10 7 10 2 14 4 10 13 6 0 6 0 4 0 1 5 253 0 7 1 253 0 3 3 2 2 7 2 2 1 2 4 4 0 5 1 5 1 3 3 0 1 3 4 5 0 2 0 2 1 3 4 1 0 1 1 7 1 1 4 6 1 2 3 1 0 3 3 0 1 3 3 0 4 4 1 2 5 0 1 2 0 5 0 0 3 2 2 3 2 5 4 0 9 30 62 166 159 169 52 17 11 1 1 2 2 2 13 1 15 7 1 19 7 26 13 37 4 0 13 10 15 6 2 4 9 15 3 15 0 8 10 5 17 15 32 42 210 34 23 4 9 2 10 245 11 9 3 0 4 3 2 0 1 2 2 10 7 2 7 246 2 251 251 1 0 4 245 5 8 1 5 9 2 3 15 3 0 9 5 7 2 1 4 0 2 2 0 8 0 1 1 2 4 6 4 3 6 6 0 1 4 0 3 7 3 2 6 12 30 212 28 19 9 7 2 0 2 3 1 1 1 3 0 0 0 3 2 4 3 1 1 2 3 1 1 0 2 2 1 5 4 2 4 5 9 7 7 7 1 8 4 3 11 1 6 3 5 1 1 4 2 2 7 7 1 1 1 1 3 2 2 6 x
x 5 5 1 4 247 14 19 25 19 12 8 5 22 10 13 5 3 8 9 11 1 10 0 5 2 3 12 11 10 16 19 9 11 246 7 5 6 4 8 4 1 1 1 6 3 1 3 2 0 2 4 1 0 9 15 9 6 1 2 6 13 9 243 12 15 12 15 2 14 236 10 38 33 190 3 4 4 1 2 7 3 1 1 2 0 3 1 3 4 23 36 21 2 6 42 39 1 6 15 11 15 7 20 49 10 22 21 6 2 13 5 9 47 28 0 1 5 20 34 182 205 241 233 235 228 208 45 25 5 9 18 17 34 240 234 49 2 50 28 22 31 4 13 1 2 14 9 40 37 234 244 14 6 3 2 0 4 221 213 37 28 176 60 3 31 13 25 8 10 187 209 150 40 1 3 1 3 7 8 21 19 13 4 3 9 7 5 15 24 13 21 4 8 1 13 3 3 2 3 7 1 2 7 10 9 1 1 5 4 0 1 3 3 0 1 1 12 3 0 5 4 8 1 6 4 6 3 10 10 4 5 0 4 3 1 3 16 15 11 11 3 9 5 9 0 0 3 4 4 6 2 3 4 2 2 4 0 0 1 2 0 1 249 249 1 3 7 2 5 4 3 2 2 4 1 0 1 6 5 9 3 4 3 2 1 1 2 2 3 1 0 2 4 2 3 2 2 6 7 8 9 6 2 4 5 1 0 3 2 3 2 1 4 3 7 5 4 3 1 1 2 1 3 4 2 4 1 3 5 1 3 2 16 42 70 158 158 62 31 7 6 3 5 1 12 4 19 4 3 20 5 26 2 29 9 3 15 12 14 5 5 4 9 22 3 6 3 6 0 5 11 21 26 42 207 35 21 4 3 2 7 7 12 10 4 3 5 3 2 1 0 6 1 12 7 2 0 1 1 0 3 248 250 2 249 253 5 247 3 11 7 5 6 10 2 8 3 6 2 9 3 1 2 2 5 7 2 4 2 0 4 6 2 4 7 6 4 3 3 7 11 13 9 2 1 16 27 217 33 19 10 6 2 2 2 0 1 1 0 0 2 0 1 0 1 0 1 0 2 1 3 1 2 1 5 1 4 0 2 1 5 10 7 11 8 5 5 5 10 8 18 10 11 4 5 8 2 1 6 0 6 5 4 1 2 8 6 7 9 3 x
x 6 7 1 4 253 249 241 19 18 18 22 12 12 18 16 12 9 8 3 22 9 8 1 7 1 4 8 17 6 10 12 18 14 9 9 5 3 2 6 3 6 2 0 2 4 4 0 0 2 0 5 12 4 4 2 6 8 5 2 9 10 12 248 8 14 10 3 3 8 231 202 25 48 68 3 0 9 6 3 5 0 3 7 2 0 3 3 1 2 8 23 26 39 246 56 39 4 2 2 4 12 10 15 53 1 233 29 6 4 1 19 4 56 30 15 10 10 6 18 28 56 194 240 11 2 231 217 35 2 8 27 1 7 3 216 8 16 15 63 39 19 230 9 6 13 6 39 3 193 238 230 223 3 1 10 2 0 224 249 35 24 238 181 18 11 1 37 32 23 208 197 165 177 2 0 2 4 14 5 9 13 8 6 1 3 1 6 15 23 8 24 2 9 8 3 5 12 2 0 3 9 11 0 7 1 7 4 6 7 6 6 2 12 7 0 2 0 5 5 0 1 11 5 0 6 9 2 12 11 6 2 9 10 0 1 2 4 5 6 11 3 1 2 8 5 2 9 12 2 9 3 2 2 4 6 1 1 252 0 2 6 1 251 248 7 3 2 2 5 0 4 2 1 1 1 3 3 2 0 0 3 3 3 3 3 4 1 1 3 1 2 2 1 2 1 6 1 1 0 0 5 8 1 4 4 0 0 2 2 4 6 3 3 4 5 2 2 4 5 2 2 4 4 2 1 3 6 1 3 1 4 3 0 6 19 56 169 158 164 41 10 11 3 1 18 0 21 5 2 31 5 17 6 32 4 9 13 10 9 13 1 6 13 18 5 12 10 0 3 5 9 19 21 42 216 21 13 14 3 0 1 1 16 10 1 3 7 5 2 2 11 1 7 6 9 0 2 1 2 3 3 2 3 6 4 252 3 1 3 8 5 12 8 6 1 4 8 9 1 10 2 5 3 0 8 7 4 1 7 0 0 8 0 1 5 1 1 10 6 10 7 11 15 8 3 9 23 216 30 18 6 5 0 0 0 2 1 1 4 1 2 1 1 2 2 1 1 0 3 3 0 3 2 2 4 4 4 1 2 9 1 1 10 4 5 2 5 1 5 5 4 1 4 6 2 2 1 6 7 2 2 4 7 4 7 10 9 2 4 5 x
x 1 5 2 2 8 1 250 241 15 13 19 15 6 11 6 9 11 4 2 5 9 10 4 6 4 8 2 10 13 15 8 9 238 243 11 8 6 1 3 2 2 1 1 0 2 3 2 4 4 4 0 7 3 3 1 5 3 5 4 7 2 14 236 17 19 10 6 235 31 11 173 18 190 40 6 3 6 2 4 0 4 6 6 0 7 1 1 0 10 10 8 7 198 1 46 33 7 4 2 3 11 3 7 46 1 230 36 4 4 1 21 3 32 6 0 9 7 0 14 9 12 44 201 210 189 223 239 227 20 8 10 244 10 3 56 2 3 24 23 61 209 17 28 4 2 13 28 37 35 187 8 216 222 1 1 1 4 247 247 226 217 199 225 180 51 7 16 56 10 222 177 25 152 33 3 5 1 7 3 7 19 3 4 2 8 3 5 18 26 22 32 9 5 1 11 4 10 14 5 5 2 1 0 11 9 5 4 6 1 21 22 8 2 0 0 5 1 2 5 6 7 3 4 11 6 13 12 3 15 13 7 5 8 6 0 10 9 13 5 21 13 10 8 2 5 0 2 0 3 4 1 1 5 254 3 253 251 255 1 4 253 250 7 254 6 6 1 4 4 3 0 3 1 2 3 1 1 2 1 0 4 1 5 1 1 2 4 6 11 2 1 1 6 5 1 4 6 2 1 0 2 4 0 5 4 3 1 5 2 1 0 1 1 1 4 4 1 1 2 8 2 3 1 3 2 1 2 3 3 2 2 2 3 0 1 14 40 68 154 162 55 19 10 4 15 14 31 8 4 39 22 10 1 31 0 10 7 5 7 8 3 0 13 6 5 19 3 5 11 6 6 14 13 44 220 6 5 6 7 4 2 5 17 5 2 0 4 6 4 2 2 0 1 3 9 1 5 0 3 5 1 4 3 4 3 2 249 244 246 251 2 251 4 5 13 9 2 8 4 15 6 8 12 4 12 2 6 3 3 4 1 4 0 4 6 0 2 243 1 6 12 18 18 13 8 6 24 212 29 19 9 3 1 4 2 0 3 4 0 2 0 1 0 1 1 1 2 1 1 3 2 1 5 3 7 7 7 10 2 18 4 7 5 0 5 7 0 2 3 3 0 7 0 0 9 0 4 10 0 2 1 1 4 7 1 6 8 7 2 1 x
x 2 7 4 2 6 2 5 248 245 245 15 23 17 18 15 9 3 1 7 10 11 9 12 9 5 4 11 16 12 16 19 6 13 246 11 9 6 1 4 0 2 3 2 1 3 3 3 2 1 0 3 1 0 1 6 2 3 2 7 10 7 7 249 6 17 28 4 17 196 12 172 1 192 19 3 6 2 1 4 4 1 0 2 5 1 2 5 17 1 44 26 22 38 2 39 26 7 7 2 6 15 16 10 239 1 231 28 7 5 12 8 2 13 1 5 15 8 5 9 5 20 1 7 10 50 185 209 4 10 7 248 5 10 30 8 0 15 18 24 13 64 34 233 10 4 3 4 41 16 207 208 2 214 239 242 248 5 240 15 10 7 215 227 198 159 51 4 48 175 20 202 204 180 174 20 5 1 14 3 3 11 0 12 2 6 4 5 14 42 8 10 12 2 3 4 4 4 4 5 2 13 2 5 7 13 3 6 4 21 1 19 1 1 5 3 0 8 3 6 5 1 8 4 1 3 6 0 0 16 20 7 1 1 4 3 7 7 11 4 8 7 0 8 5 9 6 1 4 2 7 6 1 248 1 4 252 3 251 1 1 2 2 4 4 4 3 3 7 5 2 3 5 2 2 2 3 4 7 0 6 2 2 3 4 6 8 3 8 3 1 3 1 1 1 2 2 0 1 0 1 1 0 0 2 2 1 3 0 1 3 0 2 5 1 3 3 0 3 2 9 0 4 1 2 1 4 2 1 1 0 2 4 2 0 3 2 9 26 63 160 155 69 32 11 3 4 16 1 10 13 35 8 0 30 8 10 1 1 3 15 1 9 13 4 7 9 3 6 3 14 5 15 12 53 212 3 6 6 6 2 4 5 8 4 2 2 1 2 6 4 3 1 1 2 5 0 0 2 5 0 3 0 2 4 0 5 3 2 3 246 1 251 247 6 1 7 5 12 1 2 6 4 1 1 10 6 9 9 7 1 0 7 9 0 13 7 1 247 7 7 2 6 17 7 3 6 18 217 25 16 8 5 2 2 2 3 0 2 4 1 1 2 2 5 3 2 2 0 0 1 1 4 6 0 2 8 8 246 7 16 12 1 3 1 5 2 1 3 3 3 6 6 6 1 7 4 1 1 1 2 1 6 3 6 5 7 2 5 5 3 x
x 5 1 7 6 5 8 7 4 4 246 242 13 16 15 25 14 16 10 13 12 13 8 14 12 1 1 4 14 8 9 19 10 12 242 9 11 11 5 4 3 2 2 1 1 5 3 2 0 2 1 1 3 0 3 2 3 3 0 4 6 8 10 9 10 243 222 239 18 199 12 180 2 57 0 2 5 5 3 5 1 6 6 3 3 1 12 1 21 51 8 33 36 1 19 45 49 39 13 15 8 9 10 1 1 3 17 5 14 13 20 12 6 15 14 4 2 10 1 8 1 25 4 11 9 16 29 48 6 2 244 19 250 10 13 9 8 12 12 12 19 29 195 26 240 6 11 1 15 20 8 227 27 25 222 0 247 247 246 216 1 35 17 194 219 192 164 34 14 34 52 31 206 248 153 51 1 5 16 12 2 11 2 7 1 6 1 4 9 34 17 11 23 9 1 5 3 2 3 5 8 7 0 5 0 0 8 7 3 15 5 23 17 2 0 2 8 8 3 1 5 12 7 10 4 6 14 13 6 5 23 13 4 0 0 7 3 13 26 0 9 3 10 4 14 8 3 2 0 5 3 3 2 2 5 255 251 1 251 1 3 0 1 2 3 1 0 2 2 2 4 4 4 3 2 11 5 9 0 7 5 2 4 0 4 1 3 0 2 1 0 2 4 0 2 1 2 10 4 2 0 7 5 3 1 5 3 0 2 4 1 3 0 3 3 4 0 1 1 2 6 1 4 0 0 2 0 2 1 2 1 2 0 2 1 0 4 1 3 19 53 171 151 73 27 3 1 5 2 4 9 36 12 7 26 7 14 1 7 9 8 2 16 8 22 4 9 3 4 7 7 1 16 9 57 211 10 5 9 10 2 6 1 4 10 3 11 6 1 3 0 4 5 2 3 0 9 0 1 5 1 3 3 3 5 2 1 2 2 3 4 4 251 246 2 2 1 3 4 8 11 1 12 6 9 3 3 13 9 10 16 1 6 7 3 2 246 3 247 251 10 6 5 12 11 8 12 19 222 22 12 5 6 1 1 0 4 2 2 1 1 3 1 1 1 1 1 2 1 1 3 3 7 14 3 0 2 13 3 4 1 8 2 9 3 1 8 5 1 4 6 9 5 0 10 1 3 6 3 2 2 4 8 7 0 4 8 1 3 9 1 x
x 1 5 5 0 4 0 5 6 11 10 245 241 14 1 14 8 3 1 7 6 4 10 13 12 4 1 8 14 17 17 17 12 6 242 8 5 9 4 1 3 0 2 1 1 1 3 2 2 1 0 1 6 5 0 1 3 6 3 2 5 6 242 249 240 2 232 27 55 13 20 225 6 44 5 5 3 4 2 3 4 7 3 1 2 3 4 8 17 65 66 23 244 244 234 39 55 67 60 50 41 29 14 1 11 7 4 3 2 23 8 6 9 16 35 3 6 3 2 7 6 21 1 6 5 2 2 22 11 2 5 16 9 17 19 2 12 6 0 3 23 14 27 204 20 6 1 10 17 13 8 2 5 13 230 239 248 248 1 211 40 50 33 49 155 232 178 89 12 4 28 61 19 188 186 164 14 2 9 4 1 14 10 10 7 8 6 4 10 23 13 3 13 9 3 3 12 9 3 6 5 4 4 4 3 9 6 4 1 7 11 4 9 5 0 2 3 0 2 8 8 1 12 5 3 12 6 22 7 2 10 12 2 1 2 9 1 8 20 9 14 0 3 5 3 3 1 0 5 1 1 5 7 7 254 1 1 0 250 3 4 0 2 2 1 1 4 0 1 2 0 0 4 4 7 6 1 2 3 0 5 2 4 4 6 7 3 1 1 1 4 1 1 0 2 2 2 5 6 9 5 4 7 5 1 6 4 2 2 1 4 0 4 0 2 6 3 4 1 2 7 2 2 4 0 0 4 1 2 3 0 2 0 1 2 3 1 1 2 1 12 41 176 152 174 31 6 10 7 1 14 41 24 5 17 3 17 1 3 11 4 5 17 0 17 5 15 4 0 1 19 4 18 13 63 39 23 8 5 8 2 4 12 5 16 10 3 2 1 4 6 0 5 1 2 3 5 1 2 9 2 5 0 2 4 4 3 4 5 3 5 247 0 246 249 248 3 249 1 4 8 2 8 8 6 4 6 4 7 2 13 2 8 13 2 10 254 248 3 245 13 6 13 12 10 12 8 20 22 25 8 2 4 1 2 0 0 2 3 2 1 3 2 1 2 2 2 0 2 1 1 5 8 13 8 6 4 3 1 16 0 6 1 1 2 0 10 3 1 1 0 4 4 4 2 2 10 7 1 1 1 4 4 6 0 6 3 0 8 4 6 x
x 2 5 11 7 0 3 11 4 9 12 9 242 238 237 16 19 7 8 13 7 9 0 8 17 10 5 6 5 14 18 14 13 7 7 7 2 9 0 0 1 2 1 1 1 1 5 1 0 2 0 3 5 1 3 4 1 3 7 7 6 6 10 245 18 17 19 7 180 12 29 12 26 37 18 2 2 2 2 1 2 11 6 5 3 9 4 6 9 20 55 191 210 231 15 247 227 221 218 220 230 247 10 1 9 6 8 7 14 19 1 4 8 2 19 2 1 3 8 5 9 15 4 2 1 5 8 17 11 248 12 6 21 2 11 1 19 22 8 2 3 23 3 34 32 4 6 2 241 4 247 14 20 21 3 7 235 2 17 238 177 21 17 14 73 164 253 151 62 2 14 60 22 188 19 144 59 4 16 1 4 5 1 1 2 5 3 3 17 30 21 8 3 4 2 16 0 0 3 9 7 6 5 3 11 1 10 1 0 7 2 5 1 7 2 2 0 1 1 8 12 4 6 7 0 13 12 18 6 7 7 27 1 1 5 1 5 12 22 5 12 12 6 10 5 4 3 3 2 2 3 7 2 254 1 4 253 3 3 5 1 3 0 4 2 4 4 2 1 2 5 1 2 1 5 4 0 3 7 2 0 6 1 1 4 0 0 3 0 3 2 2 4 2 7 1 3 4 3 1 4 7 3 0 1 5 6 1 1 3 1 1 2 1 2 0 2 3 6 3 4 6 1 2 5 1 1 1 0 1 1 5 1 1 3 3 1 3 2 1 1 11 37 77 149 174 32 3 2 0 4 28 20 4 21 3 15 7 4 4 9 1 9 11 9 4 5 6 6 1 20 2 22 3 187 43 22 7 9 8 4 5 8 9 6 4 5 2 1 7 2 1 2 7 5 0 6 4 0 5 0 2 2 2 1 5 1 4 1 1 3 8 1 3 1 251 1 246 245 2 1 1 0 1 6 8 7 9 9 6 11 10 6 13 1 7 7 3 2 245 8 9 16 16 8 5 12 229 17 20 9 2 0 4 0 0 3 2 0 1 2 1 0 0 0 1 1 1 2 1 0 2 9 16 11 240 7 9 16 4 16 6 2 2 2 6 11 6 1 3 1 3 0 7 1 1 1 1 3 5 2 4 2 4 9 10 9 2 6 2 0 x
