x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 5 4 4 0 255 3 7 2 2 3 1 3 2 6 3 9 2 14 4 10 1 2 4 6 2 1 4 7 4 10 17 9 14 244 10 7 6 5 6 2 0 2 2 1 2 3 1 1 1 2 1 9 7 2 9 18 24 9 4 9 15 5 247 14 18 10 2 31 198 7 229 165 20 143 46 16 9 3 10 1 1 1 1 1 4 10 4 5 2 6 12 7 21 22 42 46 3 1 3 6 1 0 11 41 3 2 15 12 2 1 32 33 42 30 3 2 3 2 1 6 242 14 9 248 242 15 15 15 31 9 34 15 43 238 221 57 5 19 18 15 6 7 1 15 17 5 18 9 246 254 13 7 4 6 0 11 238 8 217 14 9 246 8 39 19 21 2 17 5 214 8 13 0 8 2 6 3 19 7 7 25 13 4 1 2 0 6 12 24 1 42 5 4 2 7 4 3 1 1 3 8 9 3 5 2 6 6 2 6 7 2 1 3 2 4 3 4 3 3 1 0 8 1 1 8 18 5 8 8 0 4 6 6 1 3 5 9 1 4 14 6 11 4 7 4 1 3 5 3 2 2 0 2 4 5 6 252 1 0 249 2 250 254 3 2 5 2 5 6 1 0 5 0 1 1 2 1 3 1 0 10 4 4 0 2 4 4 3 2 7 7 2 4 8 6 4 5 4 1 2 2 4 1 1 4 1 2 1 2 0 1 3 3 1 1 3 4 4 1 0 0 2 2 3 0 2 2 0 3 1 2 2 2 11 22 16 18 19 5 0 4 4 2 1 19 4 26 1 2 13 10 22 12 32 5 5 11 18 5 15 2 1 16 17 3 15 2 1 10 4 14 10 30 47 207 26 24 4 4 5 10 3 22 2 1 2 0 2 3 5 7 0 11 4 3 4 2 3 1 0 2 4 252 255 4 5 252 5 2 6 7 3 2 6 9 2 2 3 10 1 0 2 3 1 5 5 1 1 5 10 1 5 6 3 10 7 7 6 4 1 3 5 13 10 5 3 16 223 29 18 9 6 0 1 3 2 1 2 2 2 3 4 1 0 2 3 0 1 3 4 1 5 6 9 6 12 14 23 25 25 215 202 49 29 5 9 6 20 27 27 10 15 10 8 5 4 8 1 5 7 1 9 4 3 7 0 10 3 1 3 x
x 6 0 3 2 1 248 2 5 2 11 7 5 2 3 8 6 3 15 3 3 5 5 1 4 1 7 2 9 10 21 10 9 242 245 9 8 9 4 3 2 1 3 0 0 2 0 4 1 2 6 1 4 6 2 9 7 10 3 2 11 6 10 237 16 15 7 19 208 224 209 180 66 178 147 13 4 1 6 4 6 5 7 0 2 13 2 7 1 2 12 17 3 222 8 49 38 0 7 5 0 5 3 8 53 245 8 27 8 4 0 42 23 47 16 8 12 1 3 12 4 3 8 4 9 12 6 5 4 12 16 4 53 207 235 185 38 6 5 4 3 254 6 4 3 9 7 15 13 21 17 14 7 1 7 7 238 236 253 234 4 20 3 3 11 53 22 10 20 4 18 31 27 30 3 1 2 2 9 6 9 24 11 4 8 10 7 2 16 31 5 24 1 2 5 14 6 2 1 3 8 3 1 5 11 10 1 5 4 3 8 2 6 2 4 4 3 4 1 1 4 7 2 0 8 5 9 1 7 4 2 8 4 5 1 4 8 10 13 14 20 7 7 4 8 1 6 4 1 7 1 0 3 4 3 5 247 253 0 248 6 251 4 2 254 1 1 4 1 4 0 4 1 0 6 4 2 0 5 5 2 2 3 6 1 1 2 0 3 5 4 0 1 6 9 1 2 7 5 5 5 5 4 3 4 4 1 1 3 2 2 4 5 1 1 2 3 4 1 1 1 0 1 2 3 3 0 0 3 3 1 2 0 1 1 2 7 19 231 10 7 1 2 3 2 16 1 23 8 15 15 0 20 2 28 5 1 7 16 12 6 2 1 10 14 0 14 2 1 9 10 20 12 21 51 202 24 11 5 2 7 9 1 20 8 1 4 2 2 1 3 1 10 3 6 3 2 2 0 2 1 3 1 1 2 2 4 1 252 1 1 8 5 6 0 0 2 3 5 7 7 4 1 1 5 7 2 2 2 8 1 1 0 2 9 15 14 12 1 8 3 5 11 11 4 5 9 20 218 33 22 11 6 1 1 2 0 0 3 3 1 5 2 1 0 3 1 0 0 1 0 1 3 9 9 11 17 18 27 36 213 198 49 32 11 1 16 16 17 12 6 2 4 3 1 3 1 5 3 11 3 1 8 3 1 12 7 7 2 1 3 x
x 1 6 1 5 4 1 5 2 6 8 2 4 2 4 1 2 10 13 1 8 4 3 1 10 2 0 7 14 12 12 12 14 12 7 9 8 6 2 6 2 4 1 0 2 1 2 3 2 0 1 2 3 1 4 10 1 6 3 6 13 6 11 249 4 11 3 24 196 228 224 154 13 139 87 10 5 5 6 3 4 1 3 5 4 1 11 4 13 24 17 19 2 46 243 61 32 1 5 1 2 12 11 22 191 239 242 41 6 3 20 39 19 66 22 6 2 7 4 13 19 20 3 39 190 231 3 6 3 6 2 218 196 231 244 180 5 13 4 5 6 4 254 2 13 7 7 15 17 11 232 7 2 3 7 247 238 6 237 19 232 226 10 10 20 26 5 1 26 227 0 199 17 213 6 7 1 6 17 7 4 27 8 12 1 1 2 4 20 40 0 14 1 3 5 5 3 1 0 3 8 9 6 0 8 7 6 6 2 22 14 8 2 8 3 2 3 1 1 5 0 2 7 2 1 10 2 2 1 0 5 11 6 3 4 3 3 4 14 5 5 6 3 4 4 1 4 8 8 1 8 1 3 249 2 0 3 254 3 2 4 248 6 251 255 2 2 1 2 8 4 0 1 5 6 2 2 0 2 2 2 1 4 3 5 7 8 4 5 5 2 2 2 5 0 3 7 4 5 5 3 5 5 0 4 0 2 2 2 3 0 0 1 3 2 4 3 4 1 4 4 2 3 2 1 0 5 0 1 0 1 2 1 1 3 2 3 6 14 9 15 7 2 5 2 5 8 5 16 22 9 5 14 3 37 5 9 2 5 11 18 0 9 5 13 10 7 6 2 1 19 11 11 14 60 198 15 12 9 6 7 7 2 13 7 3 3 3 0 3 3 1 3 2 0 6 3 2 4 2 1 6 2 3 1 2 4 5 248 253 2 251 2 3 7 6 1 5 2 7 0 5 6 6 5 8 11 5 4 10 0 4 6 5 10 19 9 245 1 3 3 0 4 6 5 0 5 17 212 33 20 9 5 3 0 0 1 0 2 7 4 5 2 0 4 2 1 0 2 0 0 2 7 14 16 20 21 33 39 197 203 55 38 21 0 4 18 14 8 8 3 7 2 5 0 3 11 6 5 12 2 5 5 1 7 6 11 0 1 2 7 x
x 2 2 5 8 5 1 0 2 252 0 0 4 8 3 5 4 1 2 0 2 3 3 5 9 0 12 4 10 9 8 16 8 15 245 10 8 9 3 5 0 0 1 2 4 3 3 2 5 3 1 2 6 2 1 0 2 4 4 7 6 6 14 238 11 12 18 207 203 181 7 161 35 122 47 5 4 13 3 4 0 1 3 7 0 2 2 3 25 51 35 32 15 47 21 52 27 9 1 6 0 6 15 55 194 10 217 49 2 12 32 4 50 53 5 13 8 8 4 28 49 16 12 21 29 7 20 232 231 15 22 201 3 204 191 61 4 17 5 4 1 11 252 5 7 6 2 4 10 10 28 12 5 10 4 9 0 1 243 25 7 8 18 7 5 5 2 6 4 10 225 10 8 28 20 1 10 2 11 4 9 27 3 7 3 6 6 11 16 34 26 19 14 7 0 10 1 6 6 1 9 6 4 1 5 0 5 2 7 12 10 19 1 4 1 3 4 3 3 0 5 8 1 4 4 2 11 11 13 0 9 0 9 0 6 4 7 12 22 2 8 10 6 7 10 7 9 2 3 2 1 1 2 4 250 252 2 3 252 4 250 249 3 244 248 5 4 4 1 10 0 4 0 3 2 8 3 6 0 7 1 2 7 4 2 1 1 1 4 8 1 4 5 5 0 4 8 12 7 1 4 7 4 2 3 1 4 3 1 1 1 1 1 4 0 4 0 1 1 3 6 3 2 2 2 1 1 2 2 4 2 1 1 0 1 0 1 0 4 9 14 16 8 3 12 11 3 14 4 8 9 28 7 6 28 1 13 3 3 4 9 3 8 4 23 7 10 11 1 6 12 10 12 6 58 202 0 8 6 12 7 5 10 14 4 1 2 6 3 3 4 0 1 1 2 6 3 1 7 2 2 1 3 0 2 6 0 3 6 2 1 251 1 3 2 5 1 12 0 2 4 4 1 6 2 5 16 1 6 2 0 0 18 10 10 8 244 246 253 3 4 10 7 16 16 9 5 29 204 33 20 9 4 3 2 2 0 1 1 3 2 4 1 1 0 2 1 0 1 2 4 5 9 21 19 22 34 214 200 189 49 33 17 4 9 11 20 11 9 9 4 4 6 1 10 2 5 0 3 4 4 10 1 9 4 3 4 2 0 2 7 x
x 5 9 2 2 3 5 1 0 1 3 2 1 1 12 3 8 9 14 7 0 0 0 9 8 6 4 7 17 11 13 17 9 10 245 8 7 4 0 1 2 1 0 1 3 3 3 2 1 3 3 0 1 4 3 1 3 7 5 7 8 11 240 248 237 221 4 189 1 191 31 209 180 145 12 2 2 2 10 3 3 2 10 5 2 9 6 1 17 42 21 25 24 36 9 17 4 7 16 10 21 40 70 185 226 235 187 40 6 17 4 36 40 4 8 5 13 5 25 59 46 4 11 27 13 1 1 16 9 232 227 5 189 188 40 20 5 8 2 4 5 7 3 0 2 9 0 1 11 4 32 230 13 12 248 5 0 2 1 23 17 8 14 13 1 7 23 14 4 2 1 12 16 7 224 11 2 4 6 8 13 10 0 10 2 1 3 2 14 33 16 1 10 1 2 8 4 5 2 4 3 9 4 0 7 0 8 2 1 6 5 1 1 0 0 1 5 8 2 4 9 7 2 12 3 6 4 7 5 2 7 2 1 5 1 1 6 3 13 5 15 3 3 4 4 3 2 4 7 4 3 6 1 7 2 249 254 2 254 252 250 2 248 247 2 0 5 4 1 1 2 1 5 2 5 4 6 4 7 6 6 1 6 1 4 8 7 1 1 4 3 4 4 3 4 8 4 3 2 4 1 0 1 2 2 3 4 0 3 1 1 1 3 2 1 3 3 0 2 2 7 2 2 1 1 2 4 1 1 2 3 1 2 0 0 0 1 2 2 4 5 12 7 7 3 1 5 10 11 10 5 30 9 2 24 9 14 5 6 2 14 7 13 12 7 8 17 6 5 2 23 9 18 11 62 202 16 3 8 11 1 7 15 14 8 11 2 1 2 2 0 1 2 4 4 1 1 6 1 6 4 3 3 5 0 1 0 1 1 2 1 251 2 251 3 1 2 1 6 6 3 5 4 6 7 9 6 6 1 9 0 12 10 4 10 15 242 5 1 1 11 4 10 22 8 4 16 36 206 33 20 6 7 1 0 2 0 1 0 5 2 3 0 1 2 1 0 0 1 1 1 3 11 22 22 34 209 205 61 41 25 3 6 9 11 23 18 11 10 7 2 5 5 6 0 5 10 7 7 5 4 6 4 7 5 1 6 1 6 1 0 x
x 1 6 9 5 0 2 1 6 9 3 2 2 3 2 9 2 3 4 7 8 3 4 10 14 4 2 7 8 4 9 16 14 9 242 11 6 7 5 3 4 0 4 3 1 1 1 1 2 1 2 4 4 3 1 2 4 5 5 7 11 10 11 6 229 15 6 185 186 210 28 6 191 64 7 1 1 3 3 4 4 1 0 3 3 9 3 1 2 6 6 253 244 242 3 14 25 37 47 47 61 75 196 236 229 188 54 1 8 9 22 19 6 28 16 15 0 13 53 60 16 35 37 19 6 13 23 50 228 234 233 199 45 11 5 2 22 10 5 6 2 5 9 8 243 7 0 5 2 20 224 219 2 7 12 248 3 249 12 239 41 12 45 38 6 9 239 18 8 5 3 28 11 210 22 35 5 2 12 0 6 1 2 2 8 3 1 8 19 31 15 8 13 4 6 13 1 1 5 7 3 7 4 1 9 2 10 5 2 9 0 13 12 2 3 0 0 8 1 2 3 2 0 10 2 8 1 11 2 2 9 14 8 3 10 0 2 6 30 1 12 3 9 11 8 7 1 0 5 1 2 3 2 250 253 0 253 3 2 253 5 246 248 5 2 0 4 2 1 0 5 3 2 1 4 6 1 1 6 6 2 0 1 2 5 3 3 0 1 2 5 5 7 2 4 3 0 2 1 2 4 1 2 0 2 5 1 5 4 1 0 4 2 0 0 2 4 0 1 2 2 1 1 1 2 2 2 3 0 1 0 4 1 0 2 0 1 1 2 2 0 2 6 250 3 2 1 1 9 5 2 21 5 14 32 10 8 10 2 1 20 2 4 18 9 2 11 2 1 3 20 1 18 10 184 204 21 2 12 9 1 3 8 12 9 8 8 5 3 3 1 1 0 0 5 6 4 1 4 3 7 0 0 1 0 1 2 8 3 1 0 2 246 0 251 3 249 2 2 3 4 3 2 7 4 3 5 7 2 3 6 1 3 15 2 10 7 5 1 253 8 3 15 10 3 0 28 209 214 34 16 8 6 3 1 0 1 1 5 2 1 1 1 1 0 3 1 1 1 1 1 6 16 28 31 213 204 49 22 21 10 1 8 18 26 29 6 4 7 2 7 8 3 2 3 1 3 2 1 3 0 4 5 2 7 7 7 3 8 3 2 x
x 2 7 3 0 1 10 5 12 4 1 5 0 249 6 3 4 9 7 8 0 8 12 10 6 1 0 11 4 8 19 18 14 243 238 12 3 14 7 6 1 3 2 1 1 3 3 4 5 1 1 0 2 1 2 2 5 4 3 7 9 7 9 2 208 23 40 33 143 14 14 8 33 33 8 4 2 3 3 3 6 1 5 1 2 4 1 3 3 4 4 11 233 232 1 241 239 238 233 219 213 215 251 221 193 39 2 19 8 2 15 4 17 13 48 4 22 58 67 32 26 54 22 1 3 13 35 195 3 223 198 50 0 11 16 1 0 9 8 8 5 2 1 7 9 0 4 249 1 10 241 24 23 4 11 7 3 253 2 7 31 12 19 18 0 246 9 19 5 7 4 28 3 229 7 218 16 2 10 2 7 13 9 4 9 6 1 6 11 29 13 13 13 5 6 4 11 7 5 10 4 3 0 2 6 9 2 2 1 9 7 7 0 0 2 2 4 2 4 1 6 5 9 7 8 1 1 18 12 0 3 19 0 4 1 6 7 16 26 9 5 3 4 8 0 5 2 3 2 0 3 5 11 245 250 1 1 1 2 3 253 248 1 2 3 1 4 2 3 8 2 0 2 5 3 7 1 3 7 2 1 2 5 3 9 4 0 2 2 4 11 2 5 3 6 1 0 1 3 1 3 3 7 2 1 1 0 3 2 0 1 0 3 2 0 0 0 3 4 4 0 2 1 1 1 3 2 1 0 2 1 0 1 2 1 5 1 1 1 0 1 2 3 6 2 2 4 3 12 5 7 26 14 6 24 10 0 5 6 0 5 0 10 0 23 1 19 3 2 1 22 0 5 10 184 40 28 5 6 11 0 4 15 2 12 7 6 0 5 5 4 2 2 1 4 5 2 5 4 2 0 3 1 3 0 3 1 0 7 0 1 0 3 6 1 0 251 2 4 1 4 0 0 2 1 2 8 7 2 3 2 5 10 14 5 10 252 249 5 245 7 5 7 7 5 4 28 211 36 32 14 8 3 2 2 2 1 3 0 3 1 2 1 1 4 2 0 3 4 2 5 12 20 33 35 205 44 35 16 10 7 12 21 23 25 17 0 5 2 9 5 1 9 2 2 6 11 11 7 3 7 11 2 4 3 8 2 2 3 6 7 x
x 4 6 9 8 3 7 1 7 3 1 1 1 1 251 2 1 10 0 6 0 7 1 0 10 5 5 1 1 15 20 12 16 10 12 4 5 13 1 5 2 6 2 3 1 2 2 3 1 4 2 2 3 1 1 3 2 4 5 10 7 6 6 21 64 32 33 32 141 32 1 2 31 21 0 12 6 5 3 3 6 8 4 7 8 3 2 12 6 10 15 3 22 46 42 208 209 223 245 1 252 238 209 198 25 13 13 13 20 4 9 3 3 33 8 33 58 188 228 21 65 49 18 7 5 12 49 213 200 45 40 15 9 9 15 0 2 3 8 13 13 3 5 6 12 9 2 5 253 4 246 6 24 4 12 8 5 1 13 15 228 36 5 9 9 178 46 6 10 6 5 19 12 9 46 28 44 3 14 5 7 7 8 12 2 2 1 1 3 32 21 11 4 9 6 16 6 1 1 3 8 3 7 2 2 10 3 8 4 7 6 4 1 5 0 1 2 0 1 1 10 7 10 10 8 6 7 22 13 1 15 16 4 3 9 0 6 15 20 6 3 3 14 5 7 3 2 0 1 5 5 2 1 254 3 250 253 9 4 4 242 8 7 7 3 2 1 0 0 3 8 0 3 1 1 2 7 1 2 1 5 5 2 5 4 1 1 4 1 5 6 0 5 2 8 1 2 4 4 3 1 4 1 1 1 3 0 2 2 2 2 0 2 2 2 2 0 1 2 2 2 3 1 0 1 3 2 0 1 1 1 3 1 2 0 5 0 1 1 2 1 1 1 2 3 5 2 2 2 2 5 17 14 8 26 14 4 0 7 12 10 8 13 0 15 13 13 18 12 2 26 3 4 13 182 36 21 10 6 12 1 1 7 0 7 2 3 2 1 3 0 4 3 6 7 2 0 3 1 1 4 0 5 4 3 5 3 3 2 5 3 2 2 0 0 2 2 251 253 2 5 3 3 3 5 2 8 6 13 2 4 4 9 13 8 247 244 5 3 245 5 12 11 14 3 11 37 210 35 28 14 5 5 5 1 1 1 1 0 1 3 1 0 1 1 1 2 5 2 4 8 16 30 35 224 213 32 24 6 1 5 12 29 29 17 7 0 0 2 1 7 3 4 6 5 12 14 6 7 1 8 0 4 0 1 5 10 5 1 3 7 x
x 252 0 12 2 0 4 5 4 4 1 4 2 3 1 254 2 3 0 6 6 9 11 7 8 7 8 3 6 17 16 17 20 8 246 6 8 9 4 8 4 7 3 2 1 1 4 7 1 2 3 0 6 6 1 1 3 5 1 9 11 6 1 50 63 25 7 162 166 32 47 8 34 9 4 2 8 5 7 2 7 1 4 1 1 7 5 9 2 13 13 11 7 29 20 25 29 22 22 30 204 48 53 37 15 8 12 8 30 5 3 8 16 17 52 53 47 25 235 201 58 18 6 4 9 35 191 250 170 30 20 1 2 8 1 2 3 0 2 12 1 4 6 11 16 0 14 1 1 249 251 3 9 1 244 11 6 0 17 22 16 35 15 9 0 52 28 3 4 19 4 9 20 12 198 7 198 12 3 10 3 0 2 1 6 9 0 6 7 35 15 11 10 16 3 6 13 4 6 7 0 2 0 10 17 4 4 10 2 9 3 5 10 11 7 1 1 5 2 3 10 18 14 6 2 13 1 25 8 8 12 21 5 7 10 0 13 6 23 3 6 8 22 7 5 0 3 2 2 247 247 2 1 1 253 242 237 8 6 3 246 1 2 2 0 3 2 1 0 3 2 2 1 2 0 3 0 8 8 4 3 4 1 0 5 2 1 5 3 9 4 0 4 1 5 1 3 4 2 2 4 3 3 4 3 1 3 0 5 1 4 0 2 1 4 6 3 1 1 4 5 5 2 3 3 2 3 2 2 2 1 3 2 1 1 2 1 1 1 1 1 2 3 2 3 0 2 5 5 6 13 18 13 2 18 10 12 2 5 17 7 5 17 2 6 17 10 11 22 5 28 2 6 22 183 32 19 7 9 15 4 10 13 0 1 1 3 2 2 4 1 0 4 1 1 5 0 3 3 2 4 3 3 1 3 2 1 5 1 5 1 2 6 1 0 0 3 248 2 0 3 252 2 3 5 3 4 2 7 10 3 4 4 3 8 9 1 0 3 8 8 8 2 5 0 13 214 214 34 22 7 4 4 3 0 3 3 2 2 1 1 1 4 1 3 1 5 6 1 4 10 20 24 34 215 49 37 21 1 7 13 11 22 12 1 2 1 7 7 4 2 1 0 1 5 11 6 0 8 0 15 0 3 6 5 6 1 5 4 4 13 x
x 2 249 3 2 5 5 0 2 1 2 2 6 5 2 2 2 0 2 5 1 4 10 5 8 4 5 2 15 22 14 17 9 5 248 12 11 10 4 2 1 0 3 2 0 2 0 5 4 0 3 1 3 0 5 5 7 3 3 11 9 0 3 56 33 8 47 163 20 32 31 20 30 20 14 0 3 2 3 2 8 2 1 9 2 4 2 9 5 22 29 19 15 28 2 3 6 15 5 18 28 11 14 3 3 2 16 14 15 13 29 32 37 29 28 1 4 28 55 51 30 13 6 7 43 187 200 235 182 16 2 7 3 6 9 8 8 4 5 12 11 5 0 6 1 1 9 8 1 10 0 1 0 2 2 248 22 5 9 16 4 224 26 1 4 22 225 10 10 19 20 10 44 2 18 32 54 38 2 4 6 7 11 8 5 2 7 3 15 31 8 20 6 6 4 8 1 2 4 9 3 5 2 1 2 11 7 10 6 5 7 4 10 7 3 3 6 5 5 2 5 25 14 23 4 3 8 19 4 8 2 10 7 4 5 0 3 7 22 1 9 8 21 3 1 2 1 5 3 1 4 1 254 10 11 13 2 10 242 246 245 3 2 1 3 1 2 2 1 1 0 2 6 5 3 1 3 6 1 4 3 7 2 4 1 12 5 5 6 3 3 1 4 3 4 3 2 1 1 0 2 2 0 3 3 0 2 2 3 3 1 1 0 1 3 1 6 3 1 1 3 2 2 3 2 1 2 2 0 1 1 1 1 2 2 1 2 3 2 1 1 1 4 1 0 0 0 3 8 4 12 16 13 8 17 1 19 2 11 3 8 19 15 6 14 6 9 12 12 14 22 14 12 33 184 30 22 6 5 13 4 12 7 8 3 2 5 3 3 3 3 5 0 0 3 1 8 0 3 2 3 6 0 1 5 1 3 3 1 0 1 4 6 5 4 1 2 251 250 251 251 251 254 2 2 4 2 2 3 2 4 2 9 8 11 247 250 1 2 251 245 5 2 4 2 20 214 34 25 14 5 6 3 0 3 2 4 1 1 0 3 2 1 0 4 3 7 2 7 11 16 19 30 220 214 44 27 11 8 11 22 23 15 11 3 4 5 1 2 1 4 1 3 4 12 15 12 5 7 2 2 6 5 4 1 2 5 8 4 12 14 x
x 3 249 3 1 6 1 0 4 1 3 2 4 0 1 5 5 1 2 3 2 5 1 1 2 4 10 1 16 21 11 13 8 12 246 13 7 3 2 1 3 1 2 4 0 0 3 3 0 1 3 4 4 1 2 2 3 2 10 9 4 1 12 58 18 2 72 197 21 218 5 15 44 9 15 8 10 6 1 5 9 19 5 10 8 17 9 17 16 13 7 3 27 12 12 8 19 25 19 2 4 4 0 6 7 5 8 3 8 1 10 19 23 32 41 50 48 44 35 20 21 9 4 23 52 205 31 216 54 7 5 16 1 2 23 13 7 3 0 1 0 2 9 1 3 2 11 4 3 1 239 8 6 0 239 5 24 6 23 8 1 222 29 9 5 7 34 27 15 9 222 4 61 11 11 189 25 199 7 6 8 6 7 2 9 5 2 3 8 29 13 12 8 6 1 3 6 6 6 2 7 4 3 9 1 4 4 14 2 13 2 5 14 0 7 1 0 5 5 7 4 24 23 5 9 2 15 8 12 10 9 6 14 12 8 1 3 7 18 1 8 9 17 7 2 4 1 5 1 5 4 251 247 240 4 1 7 244 242 1 4 1 0 8 1 1 4 1 6 4 0 4 3 1 4 2 1 2 10 3 1 3 2 7 4 7 1 5 0 1 1 7 2 0 7 1 7 5 5 1 4 1 3 5 1 1 1 3 2 4 0 4 2 2 3 3 3 1 4 2 3 1 2 3 1 0 3 3 1 1 1 0 1 2 3 6 0 0 5 3 1 2 1 1 2 1 1 5 240 9 8 4 5 2 25 19 6 17 4 15 8 9 5 3 2 16 0 8 6 8 33 5 1 35 184 21 26 2 7 19 1 4 5 2 2 2 7 2 5 2 5 3 7 2 0 1 7 4 3 4 1 3 5 3 1 1 5 2 2 8 1 2 3 1 3 2 0 1 254 0 1 2 1 2 3 245 243 2 1 5 3 2 4 4 7 2 250 4 2 5 4 1 2 8 2 24 213 36 23 14 7 6 2 1 0 3 0 3 1 2 1 3 0 1 5 6 3 4 6 9 12 20 26 220 44 30 12 0 13 18 21 14 12 7 6 0 11 1 4 4 5 1 1 3 10 3 1 3 6 2 4 4 10 2 3 2 3 5 0 8 6 x
x 254 5 249 2 2 2 4 7 1 0 1 3 1 2 10 3 5 2 1 6 7 7 8 7 8 13 3 13 10 8 14 15 237 245 9 6 6 3 3 6 2 3 5 1 1 2 3 2 0 1 2 4 2 6 2 7 7 2 6 1 6 14 55 20 5 82 227 224 237 33 10 49 10 8 12 16 11 1 3 6 8 5 6 3 2 5 21 2 2 11 3 15 3 0 1 12 32 20 8 9 9 10 9 5 4 10 12 18 4 7 7 7 21 21 23 17 3 14 8 5 5 8 21 25 217 6 211 35 13 6 8 12 5 18 7 4 3 4 4 4 9 8 6 14 5 8 3 0 2 15 8 4 2 3 250 4 2 19 221 7 30 10 3 13 16 29 195 3 8 28 11 59 28 23 201 19 204 15 11 3 10 6 8 9 5 6 14 9 35 13 5 12 11 3 9 3 5 13 5 8 1 1 4 14 7 5 9 3 7 2 7 12 3 0 0 7 1 2 5 7 32 11 12 5 10 18 6 19 10 6 2 13 12 0 0 2 0 20 17 2 13 31 10 2 9 1 2 1 7 4 4 12 19 2 9 237 238 3 2 4 4 2 1 7 2 1 2 2 0 1 5 1 2 5 3 4 5 1 7 2 3 4 1 1 2 0 2 1 4 1 7 3 4 2 5 0 3 5 3 3 0 3 3 2 3 1 2 2 6 7 3 1 1 0 6 1 1 0 4 2 2 0 1 2 1 3 1 3 1 0 2 2 2 3 1 0 1 3 0 1 1 1 1 2 4 1 2 2 6 9 11 2 7 15 16 1 7 10 5 1 9 4 0 12 23 8 0 10 2 30 8 5 41 185 9 27 3 1 13 4 11 9 2 2 0 2 1 2 2 4 2 3 5 4 9 3 2 5 4 1 0 1 2 0 1 0 5 1 2 3 0 3 1 7 2 5 2 1 1 3 1 2 4 2 2 251 244 1 2 5 2 6 3 5 0 253 249 5 2 1 3 4 1 8 227 219 29 19 10 6 6 1 1 2 0 2 0 1 1 3 2 3 0 3 3 2 8 10 15 19 25 31 213 40 28 5 1 13 20 23 15 4 1 5 8 2 3 7 1 1 2 4 1 14 10 10 20 3 2 1 1 4 0 1 2 3 10 2 11 2 x
x 248 244 4 2 4 5 4 1 2 0 1 1 2 1 4 1 8 2 0 4 4 7 2 7 15 11 3 19 16 16 11 12 13 8 15 12 8 6 5 7 4 4 2 5 3 1 1 2 0 0 0 5 3 4 1 8 0 1 11 2 8 6 42 13 20 164 213 5 3 59 200 59 0 2 2 20 1 5 0 4 2 1 1 0 5 4 12 5 2 14 0 0 8 5 6 15 25 16 32 21 11 11 5 1 3 9 1 4 2 2 7 11 16 6 5 6 1 0 17 7 0 6 12 20 26 226 226 10 19 10 4 0 13 14 8 5 6 0 7 10 10 11 10 6 11 10 3 0 11 13 250 7 5 3 10 251 1 17 213 24 12 2 5 22 31 13 192 20 15 26 220 8 55 28 29 53 44 43 5 12 9 12 2 1 3 1 0 5 39 13 4 8 5 5 15 7 8 5 1 2 4 6 4 5 4 3 0 4 2 1 6 16 3 12 6 12 8 2 1 8 30 18 1 4 0 21 15 15 6 1 2 9 25 7 1 4 2 18 19 4 18 28 9 5 241 1 1 3 0 4 6 14 1 17 238 242 4 2 2 4 1 8 6 0 4 1 1 5 5 4 4 0 2 3 5 3 1 3 3 6 0 1 1 3 5 1 4 3 3 2 3 0 2 5 0 6 4 0 5 3 1 9 3 5 5 1 1 0 2 6 1 0 0 1 0 4 0 2 3 2 1 2 0 1 0 3 0 0 2 3 0 2 0 1 1 0 2 1 2 1 1 4 5 0 1 1 2 0 4 10 2 12 8 5 19 4 2 7 16 1 19 6 5 15 8 13 1 5 18 30 8 11 49 182 1 22 1 2 13 4 3 0 6 2 9 2 3 6 1 0 2 1 2 3 2 9 1 6 4 1 1 2 4 4 1 4 3 5 1 1 5 1 4 3 1 1 4 2 2 2 251 1 255 255 4 0 1 2 2 0 2 1 2 3 3 250 0 2 249 1 251 9 1 1 229 35 29 19 10 8 2 2 1 2 1 2 1 1 1 1 1 2 2 5 4 9 10 9 14 20 25 226 217 37 20 4 3 20 22 22 11 5 3 0 4 2 3 0 6 2 1 3 17 19 11 3 9 245 0 0 4 8 5 2 7 6 2 10 9 2 x
