x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 1 3 5 7 8 3 6 14 13 11 15 18 11 10 8 7 7 14 12 8 7 15 26 40 47 43 27 19 32 49 47 20 4 10 1 11 9 8 10 19 25 32 35 31 21 6 11 18 23 6 24 53 66 55 29 8 4 5 0 2 6 0 233 255 255 255 66 43 58 93 120 97 79 51 22 1 12 11 1 10 9 9 28 25 3 21 16 3 7 93 37 30 136 33 52 52 32 19 7 12 39 36 16 18 18 13 45 157 129 201 34 91 65 7 37 33 1 17 12 2 12 13 17 27 15 5 25 21 29 58 70 49 13 6 24 183 166 203 2 24 21 13 5 9 8 7 5 4 3 234 230 236 9 13 16 38 23 6 4 11 21 8 6 6 6 13 14 15 21 23 11 6 15 24 18 4 46 58 29 4 3 23 26 17 32 30 227 255 255 255 255 255 255 116 51 22 24 14 26 50 11 49 60 10 37 41 23 11 5 2 7 9 8 9 9 10 8 7 5 4 3 3 3 4 4 4 3 3 3 4 4 3 1 1 2 3 4 5 5 4 3 2 1 1 x
x 2 2 2 2 1 1 2 10 19 21 14 12 17 24 29 26 17 0 12 17 19 23 42 63 84 83 57 12 19 12 28 49 41 17 15 35 56 65 76 54 11 25 6 69 81 255 226 217 15 59 80 60 13 39 185 179 204 31 24 21 1 38 58 199 255 255 253 43 75 64 46 41 64 82 95 94 72 40 21 17 21 13 4 18 15 5 12 15 29 29 74 152 190 239 48 14 15 7 8 15 13 1 15 6 2 22 22 15 212 161 188 8 81 72 24 37 67 50 11 7 4 25 33 39 55 57 46 10 54 89 95 56 5 14 8 51 165 147 184 2 48 42 20 13 15 15 14 12 10 9 7 9 0 38 43 29 30 56 71 64 47 27 5 19 34 29 29 30 33 15 0 2 15 23 21 26 39 40 12 24 28 8 38 45 5 54 96 255 255 255 255 255 255 255 117 9 91 117 58 12 20 16 21 4 28 45 32 12 0 5 9 11 11 9 9 9 10 8 7 6 4 2 1 2 3 3 3 3 3 3 3 3 3 2 1 1 2 3 3 3 3 2 1 0 2 x
x 3 4 7 8 10 11 5 6 10 14 5 3 4 21 11 1 14 5 7 10 4 16 21 15 7 19 19 2 18 22 31 37 50 48 46 39 26 10 15 12 9 28 5 58 69 255 255 255 255 230 16 36 43 37 12 23 33 36 40 37 18 12 45 49 50 53 35 214 132 138 40 25 25 17 75 131 164 169 126 75 22 4 0 4 0 17 4 39 89 109 89 34 8 9 18 17 3 14 24 28 35 46 35 37 8 23 10 36 17 72 86 33 45 68 53 5 58 63 25 1 6 13 10 10 29 48 51 1 39 63 69 49 16 8 29 58 92 117 109 164 26 7 13 22 19 17 15 13 12 12 207 193 219 62 94 62 28 78 157 188 239 22 23 14 14 14 18 20 24 11 1 4 1 5 11 6 19 42 34 5 27 3 39 51 24 5 48 171 194 38 124 65 183 144 61 21 72 104 80 13 68 50 49 140 136 57 1 19 9 11 12 12 10 8 7 8 8 7 5 4 3 3 3 3 2 2 2 3 3 3 3 3 3 2 1 1 2 3 3 4 4 3 1 0 1 x
x 1 3 6 8 10 12 4 1 0 3 5 13 6 10 10 12 18 31 21 1 6 15 19 12 12 20 28 24 4 22 50 56 44 21 16 24 24 8 21 25 19 20 34 26 22 220 213 243 23 43 46 29 13 56 180 201 225 3 30 42 47 50 27 18 77 95 52 217 255 255 143 49 11 7 23 76 132 172 211 224 221 202 208 224 215 175 150 131 118 142 138 186 208 25 69 23 28 3 1 9 9 11 27 46 21 18 10 12 31 178 151 184 2 41 57 26 17 28 13 0 2 5 24 38 27 8 2 10 9 26 5 60 76 54 25 20 57 114 255 255 139 43 3 21 15 14 13 12 12 11 3 8 20 15 43 116 167 109 255 255 255 30 6 38 61 65 56 46 32 28 24 20 19 27 21 28 31 31 5 15 7 10 10 1 29 62 55 238 187 253 122 192 149 66 17 37 88 111 78 59 29 41 144 171 104 33 2 1 10 11 12 11 8 5 4 5 6 6 5 4 3 3 3 2 2 1 2 1 2 1 2 1 1 0 0 1 2 3 3 3 2 1 0 0 0 x
x 9 8 6 0 1 4 4 13 14 13 9 10 13 15 5 18 38 31 14 13 29 21 2 8 14 24 22 14 55 66 52 43 49 67 77 64 37 21 23 24 39 49 25 23 39 255 255 255 236 6 27 40 17 35 56 35 13 5 5 21 37 48 44 17 14 25 16 4 231 255 255 136 36 30 17 17 22 66 54 230 255 255 255 255 255 172 21 158 131 128 87 44 37 49 55 40 40 42 42 37 32 27 10 3 19 19 24 11 3 196 152 159 39 10 36 37 4 38 47 11 3 18 22 35 40 4 4 25 18 34 21 15 37 22 5 1 35 90 105 255 255 255 189 20 3 7 12 7 28 255 255 255 255 255 255 41 255 255 5 255 255 240 2 17 41 55 59 13 13 11 32 52 59 56 27 14 13 18 17 6 26 12 14 19 11 57 93 74 255 244 255 79 68 24 15 42 96 161 173 125 48 42 7 114 0 25 9 4 13 11 10 9 9 9 7 5 3 4 5 6 6 6 5 4 4 4 4 4 5 6 1 3 7 4 1 3 6 8 6 4 2 3 3 2 0 x
x 6 6 6 2 3 10 7 17 19 21 10 7 16 32 20 10 11 13 16 3 29 65 55 47 28 30 28 40 63 77 87 91 94 96 102 97 80 66 106 132 148 115 81 42 24 47 70 67 49 48 47 33 16 7 8 2 7 15 11 5 27 47 31 0 49 64 25 194 255 218 162 255 178 4 23 36 33 20 202 255 255 255 255 255 255 255 255 255 255 255 255 169 25 0 9 27 49 55 46 28 17 20 20 29 2 7 33 21 31 3 75 104 79 9 28 41 24 16 31 5 7 15 10 16 22 15 26 39 5 20 9 9 12 7 4 10 20 21 41 152 255 255 255 255 184 7 29 8 199 255 255 255 255 255 180 201 199 16 255 255 211 14 12 27 58 75 74 93 77 55 17 26 63 80 68 37 8 9 2 5 1 5 2 8 24 47 163 255 255 67 111 43 20 13 12 5 7 25 62 37 176 255 255 255 216 5 17 31 17 14 12 12 14 16 14 11 8 9 9 9 10 11 9 6 3 3 3 4 4 5 1 2 5 3 1 2 4 6 5 4 4 5 5 3 0 x
x 6 6 6 2 3 7 3 3 5 8 1 3 6 22 20 11 6 19 39 42 8 55 94 105 97 99 82 41 12 25 72 106 112 94 77 66 64 62 57 85 97 84 53 42 55 77 89 132 148 167 85 98 85 47 33 50 50 41 53 83 103 97 54 13 34 58 43 227 255 255 16 255 255 161 9 5 22 32 167 195 209 33 41 15 67 77 255 255 255 255 255 255 193 17 28 11 19 8 5 14 15 10 5 15 21 11 3 20 32 37 213 166 161 11 32 42 44 35 24 8 9 8 17 25 21 1 20 15 14 42 39 17 5 12 30 41 40 27 18 35 92 84 255 255 255 217 24 201 255 236 32 186 157 137 79 35 233 224 192 255 255 232 17 227 168 141 97 34 28 18 36 40 19 2 33 34 38 29 18 29 44 34 18 9 21 35 15 156 255 234 96 37 9 3 6 26 31 1 50 77 183 194 255 255 255 193 8 16 18 18 18 17 16 15 15 15 15 14 13 12 12 12 8 5 1 1 0 1 2 3 0 2 5 3 1 2 4 5 2 1 4 3 2 1 0 x
x 6 7 9 5 0 5 0 1 2 2 10 14 4 10 0 8 13 9 28 58 66 47 4 21 31 25 18 5 2 16 28 27 3 26 43 50 60 86 125 91 54 54 104 114 80 67 42 11 35 1 17 12 52 85 87 106 99 118 127 117 81 26 5 4 21 18 12 40 25 219 222 68 92 94 58 22 6 2 180 176 166 64 65 57 26 19 65 96 88 69 57 49 43 42 17 8 37 40 45 45 36 20 1 11 16 8 6 21 29 30 235 204 201 5 18 26 33 23 12 3 8 13 25 34 27 4 19 18 4 25 27 16 8 5 17 30 47 55 62 63 56 47 87 123 255 255 255 255 255 48 78 26 3 19 19 41 13 42 78 53 2 12 10 205 255 255 255 87 82 56 10 70 104 133 89 52 14 38 46 51 51 29 3 2 8 1 42 101 137 115 45 4 9 2 15 38 45 22 45 55 255 242 255 180 182 220 1 5 15 14 13 12 11 10 10 11 11 10 8 7 5 4 2 2 0 0 2 3 5 7 4 0 4 3 1 1 2 3 0 3 5 4 3 2 0 x
x 3 5 7 7 4 0 4 9 10 6 1 1 5 7 2 5 2 4 30 68 92 91 48 9 25 35 47 43 5 54 97 114 112 106 86 55 40 55 88 92 79 67 74 88 102 114 122 99 102 132 109 118 100 50 0 53 77 82 62 28 3 28 11 18 74 100 82 9 34 230 170 231 137 72 145 29 14 8 37 207 255 255 255 213 43 43 8 19 27 5 1 7 21 41 33 19 4 4 6 6 0 13 14 12 3 2 6 13 16 11 7 6 10 13 10 2 20 22 9 9 1 14 28 33 22 2 15 18 12 5 1 9 10 3 23 33 23 8 50 77 63 15 1 24 146 255 255 220 58 74 54 77 76 41 62 69 20 50 51 2 66 52 12 39 189 205 240 20 8 8 41 73 93 110 93 72 34 16 13 15 10 3 25 36 157 255 255 227 106 33 3 27 41 34 23 11 6 22 14 30 182 255 255 169 25 28 13 41 8 7 5 4 2 1 1 1 2 1 0 2 4 6 5 3 1 2 4 5 6 7 6 4 2 1 1 0 0 0 2 5 7 6 4 2 0 x
x 1 3 6 7 6 3 10 22 29 21 16 20 21 8 7 10 15 9 39 56 49 22 11 25 13 19 36 25 16 38 55 52 20 2 15 37 57 65 44 34 89 59 23 37 12 15 42 56 146 255 255 255 255 255 101 104 30 18 44 46 36 20 21 13 22 47 85 80 37 14 206 207 35 255 255 202 22 57 56 163 255 255 255 255 144 82 38 16 2 12 29 35 23 6 10 23 38 35 26 14 6 5 4 4 2 2 2 6 6 1 9 4 12 26 18 3 12 24 9 10 12 11 25 24 12 0 12 15 16 14 12 5 1 6 15 25 25 17 13 48 64 51 12 1 44 105 29 56 96 4 44 37 35 27 53 60 25 6 5 23 40 39 27 1 25 30 35 56 64 67 49 23 2 29 12 13 63 91 105 101 79 41 23 33 158 255 255 71 56 9 5 30 15 8 7 32 52 37 42 89 131 93 82 168 227 204 241 18 9 8 6 3 1 0 1 1 1 1 1 2 2 4 2 1 1 1 2 4 5 6 6 7 7 5 1 2 4 5 6 7 7 6 4 2 1 x
x 3 2 5 8 8 7 6 16 20 10 7 13 9 14 15 8 9 2 8 4 12 33 35 23 21 81 125 103 29 29 48 60 82 89 63 34 35 67 70 3 58 36 30 56 41 50 43 19 3 240 234 253 217 255 255 255 130 62 8 68 101 102 69 22 27 42 17 24 29 239 15 44 206 209 88 137 28 51 35 70 100 119 139 255 255 190 52 66 76 42 1 20 16 1 9 6 1 2 5 17 27 33 19 3 13 10 3 4 6 3 1 20 25 11 6 1 13 7 13 18 17 9 19 13 3 0 9 7 3 5 4 14 13 2 15 23 24 14 10 17 32 48 28 17 21 60 69 40 1 22 1 14 8 18 216 225 251 19 18 9 40 42 226 237 254 15 29 9 13 44 32 2 28 69 51 20 54 96 94 75 65 59 57 154 111 116 75 9 11 18 16 11 34 37 49 77 92 51 19 48 78 81 3 65 59 59 41 35 16 14 13 11 10 9 10 11 11 10 9 8 6 5 4 3 1 0 1 3 5 6 8 9 9 6 2 3 8 11 10 8 6 6 5 3 1 x
x 4 0 2 6 8 9 5 5 10 19 20 15 20 42 48 39 7 17 39 46 34 13 13 6 14 31 22 15 17 3 23 26 1 15 11 46 37 20 79 113 124 100 47 25 41 25 25 0 215 255 255 255 255 255 9 255 255 255 255 158 17 117 120 89 22 22 63 55 18 9 14 202 176 243 109 101 169 7 12 14 29 24 25 200 169 176 60 60 61 54 38 21 10 1 12 22 32 22 15 13 13 12 0 11 20 16 8 2 8 9 4 20 14 18 32 3 37 45 38 26 15 5 12 6 1 1 8 2 9 23 10 12 16 3 1 2 6 15 22 22 29 50 44 41 26 14 21 45 44 39 6 18 23 7 6 28 58 32 14 29 17 62 173 178 210 10 22 8 13 198 255 255 229 9 12 8 26 35 2 24 2 49 54 140 97 90 85 27 22 7 2 7 18 8 47 103 141 122 82 31 18 29 76 97 67 36 10 4 18 18 17 17 16 16 15 15 15 15 14 13 11 11 7 4 0 1 2 3 4 5 8 9 9 6 3 1 5 9 9 7 4 3 2 1 0 x
x 0 9 15 16 9 2 14 30 27 6 10 1 15 5 11 23 34 61 84 84 39 43 69 57 4 37 53 24 26 48 68 55 51 40 50 38 1 15 38 76 121 96 49 24 7 211 191 205 10 26 26 26 218 255 255 255 255 160 255 255 72 87 35 92 69 11 5 11 19 7 229 15 181 255 35 105 111 90 42 43 36 25 5 22 193 255 255 192 24 42 45 22 7 11 2 24 29 32 20 2 17 18 15 7 1 9 5 4 7 2 12 1 17 15 8 11 14 39 40 42 36 23 4 4 6 14 13 8 6 9 0 18 23 9 19 28 38 15 0 7 18 36 55 44 21 2 13 28 44 53 19 6 23 36 44 216 208 209 3 9 22 5 10 44 255 31 14 206 25 178 189 169 40 67 93 134 176 253 51 51 22 8 26 20 3 68 62 12 23 38 12 21 18 49 60 92 129 113 52 1 3 34 18 6 255 255 255 30 11 9 7 7 9 12 8 4 1 0 0 0 1 1 2 3 5 5 5 6 7 7 4 5 9 15 15 8 1 2 3 5 4 1 0 3 8 x
x 2 10 18 21 16 7 3 16 10 12 25 11 1 17 41 53 49 45 35 21 1 36 69 94 99 92 76 62 40 2 30 27 3 7 37 45 8 39 51 43 41 37 10 5 13 34 45 16 10 41 42 32 37 51 182 255 255 255 255 79 255 255 60 82 47 109 116 77 35 20 255 238 20 179 186 185 101 111 79 75 66 37 16 8 243 255 255 178 49 31 28 30 19 3 6 1 2 8 12 11 8 5 11 19 27 21 5 10 8 12 20 1 37 44 17 10 10 6 14 30 43 48 34 17 3 7 2 8 14 13 16 18 16 15 19 23 24 22 19 13 2 11 35 36 22 0 2 7 27 44 12 22 62 91 161 23 18 255 4 1 7 7 9 7 238 240 255 226 255 255 199 60 36 60 83 96 68 7 14 3 10 18 53 132 90 88 104 46 24 8 11 57 106 133 114 96 88 52 9 6 59 144 176 242 15 20 1 9 6 8 9 9 7 5 6 8 10 9 9 9 8 8 6 5 3 2 2 1 1 0 1 2 7 12 10 2 7 13 10 7 6 10 9 5 0 x
x 2 2 4 5 7 10 4 3 14 20 25 25 22 24 21 17 14 33 61 75 50 6 5 23 62 53 48 13 33 42 65 37 32 32 78 66 9 39 30 20 52 52 32 10 11 214 211 217 22 38 50 53 55 65 65 70 79 152 255 255 7 255 255 255 167 36 78 60 47 194 255 228 10 61 142 23 255 255 255 224 28 48 41 28 21 11 24 32 33 1 14 4 18 6 19 28 18 25 9 20 36 28 31 33 35 11 9 12 4 30 15 13 45 30 8 8 10 11 7 5 31 53 55 37 17 15 35 40 34 22 20 10 1 12 26 35 24 22 18 10 0 10 12 31 28 13 7 16 27 36 21 26 33 97 65 39 15 12 32 52 7 199 169 233 255 46 1 7 255 255 219 9 216 234 255 25 3 255 14 31 38 10 8 130 255 165 19 112 18 20 75 100 113 128 136 134 179 236 8 74 79 255 255 198 250 222 231 0 16 13 12 11 13 15 12 9 5 6 6 6 6 6 8 11 14 14 14 14 15 15 12 10 8 9 9 9 10 11 15 18 21 20 19 14 13 x
x 4 2 2 3 7 11 1 10 25 30 33 26 16 14 26 38 46 48 47 34 4 36 64 72 63 57 57 60 50 29 6 1 3 21 37 17 28 52 32 9 7 16 26 14 17 42 32 11 6 3 3 12 21 19 21 21 23 4 26 197 255 255 240 173 255 255 157 8 49 59 171 71 47 66 145 197 174 255 255 210 27 64 71 59 42 21 7 236 206 198 32 2 2 13 18 11 2 4 2 14 20 19 23 27 27 11 5 11 1 19 15 248 219 227 2 19 19 13 4 8 31 46 42 19 0 6 34 44 37 25 21 9 0 19 36 44 30 28 23 14 4 5 2 8 6 16 18 12 55 50 15 0 26 171 224 255 16 16 184 171 214 238 204 7 13 34 230 249 255 254 254 220 33 197 255 215 240 8 3 26 58 60 41 54 98 226 212 44 120 94 138 140 107 84 156 255 255 255 1 144 255 255 174 22 173 172 207 8 0 3 5 6 3 0 0 2 4 3 3 3 3 3 2 1 1 1 2 1 2 2 6 8 10 8 6 4 3 3 1 5 9 8 7 4 4 x
x 0 2 3 1 3 8 12 16 17 14 14 25 40 45 24 1 14 3 21 46 59 54 59 43 37 45 79 81 48 32 14 23 59 73 105 76 2 25 9 29 16 21 48 44 9 3 10 35 42 51 56 62 70 70 59 51 54 64 57 24 236 255 255 255 255 107 106 88 66 11 22 200 8 2 37 176 217 52 116 122 132 59 0 36 50 50 40 213 255 255 191 44 36 51 45 36 19 23 16 2 5 1 4 7 6 6 2 5 7 3 9 255 238 231 1 26 28 15 3 3 12 16 10 10 23 14 11 25 25 19 13 4 5 25 37 38 24 21 17 13 9 7 13 26 25 9 31 15 74 42 12 1 199 255 249 33 243 196 255 255 206 15 11 204 207 223 25 255 255 243 244 255 234 199 174 192 12 4 28 196 255 255 210 32 2 166 255 255 54 138 130 126 98 180 255 236 52 210 104 31 27 144 2 176 141 171 44 13 26 29 32 32 30 27 24 22 21 21 21 21 21 21 23 25 28 28 29 28 29 29 31 32 32 30 28 26 25 24 22 20 17 15 13 8 6 x
x 3 6 7 6 2 2 11 20 26 22 21 29 42 44 33 19 12 15 24 29 19 5 2 0 11 18 44 41 16 18 21 11 24 20 1 3 17 42 52 37 18 12 19 13 5 7 3 25 41 56 54 44 39 36 28 16 9 13 22 25 22 24 31 252 255 255 255 110 95 49 30 242 11 244 253 55 191 17 130 255 255 129 58 4 23 38 201 213 243 1 29 64 64 37 16 15 25 28 18 1 8 6 4 3 2 3 3 3 9 10 8 2 17 35 11 24 34 21 9 8 9 7 6 17 30 33 24 7 6 8 1 4 10 29 33 27 16 11 7 9 14 21 22 36 27 2 4 40 69 13 17 6 200 232 44 191 27 255 255 231 254 254 40 190 255 212 235 6 3 16 252 255 36 25 19 247 16 22 176 255 255 233 6 59 87 60 169 59 74 120 65 86 150 255 255 5 207 255 45 14 83 26 178 255 255 172 47 35 43 47 50 49 47 43 40 37 36 36 36 36 36 37 40 43 45 45 45 45 45 45 44 43 42 41 40 39 38 37 36 35 33 29 25 17 13 x
x 5 7 10 9 6 3 0 3 1 7 16 16 13 16 11 3 8 1 20 39 48 43 1 37 62 39 6 21 26 12 36 42 40 40 74 70 20 8 11 27 24 32 54 52 25 13 26 29 6 19 21 10 3 4 13 9 3 21 25 21 17 12 236 243 253 4 46 58 39 59 55 25 212 212 223 37 33 21 59 160 255 255 188 38 26 10 211 191 195 207 255 255 154 70 43 28 12 5 5 11 12 6 2 3 7 4 3 8 7 0 12 3 35 56 31 12 32 25 19 20 21 9 4 3 16 38 50 34 10 0 10 9 11 26 24 14 8 2 0 5 17 30 20 16 2 10 45 70 43 18 3 11 255 215 164 85 50 14 12 18 210 224 27 220 255 225 212 249 255 29 255 255 255 205 201 13 31 9 192 181 20 220 223 195 164 156 13 181 159 169 33 191 255 255 194 39 182 255 255 255 255 170 255 255 143 73 49 56 42 45 47 47 45 42 42 43 45 45 45 45 45 45 44 44 43 44 43 44 43 43 40 38 36 36 35 34 32 31 32 33 33 29 24 17 11 x
x 5 6 9 8 6 3 6 13 15 5 7 14 19 25 12 7 28 18 8 29 21 17 31 43 29 2 50 69 40 9 16 17 16 3 7 6 26 46 70 53 31 31 59 43 16 38 8 48 45 15 2 0 4 13 22 20 12 7 10 11 0 18 33 30 21 14 6 231 255 255 184 58 255 255 255 202 53 53 28 48 163 143 160 69 49 20 4 17 234 255 255 234 13 7 15 22 4 16 6 17 27 15 9 9 15 5 6 10 3 10 13 8 43 58 36 1 21 19 19 21 20 1 18 22 1 30 51 40 16 5 12 10 8 17 14 4 1 4 4 2 13 25 9 8 26 12 69 75 16 30 8 36 255 255 255 219 238 255 252 9 43 36 6 253 255 251 255 255 255 4 255 255 223 34 26 35 17 17 1 254 222 206 11 194 193 184 51 255 226 189 43 199 220 253 5 175 255 255 255 255 108 143 129 151 43 11 12 39 27 29 30 30 29 27 29 33 38 39 39 39 38 37 33 31 28 29 28 29 28 28 25 23 20 20 19 18 17 16 19 20 21 17 12 7 3 x
x 4 10 16 14 12 12 10 3 6 25 45 45 29 14 10 2 6 0 22 37 34 29 1 17 39 36 33 14 13 28 14 7 30 51 69 66 39 7 11 13 6 0 2 6 17 34 24 3 24 19 17 12 251 235 233 0 8 20 19 6 6 18 255 250 234 30 28 13 11 226 202 199 21 22 52 176 145 137 57 14 83 130 119 156 42 7 17 198 214 245 255 248 234 13 13 9 4 9 17 30 40 35 26 9 4 12 4 26 28 2 17 8 2 17 24 7 11 13 3 10 11 12 7 5 13 23 32 26 18 16 23 21 5 5 5 5 10 10 5 4 1 13 21 37 32 26 44 182 229 233 7 173 255 251 23 230 24 42 21 253 235 253 255 255 240 8 5 48 252 254 205 1 31 30 255 217 221 23 227 255 255 235 181 27 1 233 60 66 229 189 255 199 207 255 254 58 146 173 7 166 255 255 126 43 1 1 20 8 1 1 1 2 2 4 3 2 0 0 0 0 0 0 2 4 7 7 7 5 3 0 3 8 14 19 18 13 8 8 15 20 21 16 14 12 8 x
x 0 12 17 15 14 14 20 19 14 11 38 47 40 34 21 2 29 25 4 26 20 2 19 29 29 8 29 52 39 2 44 47 20 18 17 5 20 22 25 13 3 5 17 4 28 35 30 26 37 38 39 29 255 255 255 255 233 18 14 20 221 218 227 17 36 49 39 255 255 255 245 16 30 32 4 217 187 172 52 33 22 187 255 255 226 14 43 28 45 36 36 39 49 52 17 6 0 11 14 17 25 32 21 3 12 3 20 38 28 8 16 9 27 3 30 22 4 19 12 15 13 21 23 23 23 22 23 21 21 21 23 20 12 8 5 1 8 5 3 6 8 19 13 28 19 29 11 27 7 36 49 173 255 255 201 35 73 53 46 30 27 20 255 5 14 237 13 10 214 227 216 10 246 255 41 172 220 15 222 177 172 23 193 17 4 219 30 204 255 34 255 255 220 30 11 29 76 145 255 255 255 255 172 6 13 24 25 56 48 47 45 43 42 41 38 36 35 36 36 36 35 35 34 34 32 31 30 32 35 39 39 41 44 49 48 43 39 39 42 42 40 36 33 24 15 x
x 10 8 6 6 6 6 4 3 4 6 5 4 18 33 35 28 13 3 3 2 6 16 22 19 13 17 33 44 30 8 47 19 50 103 85 44 18 6 10 5 19 19 19 28 47 66 61 24 0 6 22 31 227 9 246 255 220 27 25 212 255 255 255 15 229 195 208 26 10 232 206 19 206 181 49 34 37 7 28 44 10 21 203 188 210 10 70 144 155 190 231 246 236 37 34 19 4 7 11 13 9 0 6 5 2 24 26 12 3 6 237 226 238 28 52 36 2 31 36 30 23 17 11 9 15 26 32 32 25 17 8 3 6 15 13 11 9 17 19 16 7 6 24 16 17 22 1 216 209 242 48 248 255 228 60 179 255 255 248 14 35 255 255 255 240 12 27 23 38 73 51 61 255 255 255 25 6 12 5 43 65 40 219 255 255 22 229 255 255 255 255 255 255 255 255 255 255 255 255 255 119 32 26 37 43 69 92 95 75 71 67 61 57 52 46 39 35 35 36 36 36 35 37 39 42 41 40 40 41 42 37 32 27 28 30 32 33 33 26 20 15 18 19 13 8 x
x 4 1 3 4 3 1 3 4 1 7 12 9 1 13 24 30 33 34 36 38 38 38 39 33 16 6 16 6 18 43 65 76 74 51 22 0 12 24 11 11 41 42 36 33 37 41 6 211 187 217 5 23 202 255 255 255 5 240 255 28 229 237 230 20 16 6 13 25 25 20 15 253 255 255 219 38 46 40 2 25 28 7 50 170 168 204 12 33 34 31 242 244 233 28 34 29 19 9 4 15 18 13 12 4 7 20 16 1 6 1 233 226 12 226 203 34 6 31 31 24 21 16 8 5 11 25 32 32 22 11 1 8 3 10 19 25 23 18 7 2 1 2 17 28 42 36 26 88 89 66 53 132 255 255 147 66 59 51 32 8 235 255 255 255 208 4 33 238 206 182 35 32 13 255 248 226 1 208 255 255 249 5 210 225 213 14 174 78 7 5 255 255 255 255 255 255 255 255 131 46 12 18 29 44 47 33 36 37 36 32 27 21 15 10 6 3 2 2 3 3 3 2 4 9 13 12 12 12 12 13 18 23 26 25 23 22 20 19 15 14 15 20 21 14 6 x
x 6 10 14 17 16 13 12 11 7 3 13 19 20 18 8 5 24 39 51 53 45 33 20 12 1 18 42 51 27 22 70 50 13 60 36 8 23 19 5 5 4 13 10 4 1 3 1 5 23 30 19 2 6 221 255 229 7 255 26 224 255 255 246 14 226 226 242 17 34 26 242 232 251 13 3 4 17 13 10 6 17 1 30 185 156 155 99 63 48 13 1 7 7 14 5 3 18 16 10 3 0 4 7 10 10 7 2 10 4 14 20 19 255 237 222 22 6 18 15 8 11 10 5 2 6 17 24 24 16 4 10 19 15 1 20 34 34 14 8 15 6 4 15 0 9 2 79 134 125 123 165 207 13 54 20 44 248 255 255 255 219 15 0 40 83 75 255 6 22 255 29 30 34 255 240 229 4 221 207 203 53 39 5 34 46 238 156 104 152 131 160 162 187 211 209 141 62 31 8 33 36 20 10 11 1 26 30 31 32 35 40 44 49 52 49 43 38 38 39 39 39 39 45 50 55 54 54 54 54 55 56 57 57 57 56 54 52 50 43 40 43 54 58 44 24 x
x 6 11 15 17 17 14 13 11 9 2 5 13 19 24 23 16 2 14 25 27 19 6 0 7 26 37 30 9 6 5 18 2 32 48 2 45 42 12 29 45 54 45 44 42 32 23 5 215 188 204 12 31 55 49 207 255 239 12 7 255 255 224 18 9 7 239 255 255 254 25 20 215 255 255 208 27 42 43 21 4 3 1 9 37 180 152 152 55 15 25 40 210 216 243 3 1 7 18 25 27 29 33 28 18 3 5 9 5 7 22 255 255 248 11 21 18 2 4 3 1 9 12 11 8 9 15 22 23 17 3 11 19 14 0 19 32 32 14 6 13 4 5 37 39 55 51 77 82 62 69 110 106 125 22 52 42 116 102 255 255 255 255 255 255 233 10 3 3 9 9 4 30 16 2 16 11 3 242 255 255 255 46 32 15 12 204 145 152 47 6 31 23 38 47 26 42 83 48 10 7 36 69 51 1 51 74 60 50 55 57 59 61 62 63 55 47 39 39 39 39 39 39 38 37 36 36 36 36 36 36 33 30 27 26 25 23 22 21 20 22 28 36 39 32 19 x
x 2 1 5 5 4 2 3 4 7 8 8 5 1 7 8 5 1 1 2 3 4 4 10 20 37 54 66 64 43 13 8 23 49 53 45 30 9 19 37 42 38 47 58 56 37 15 14 1 5 8 11 11 17 25 224 237 238 25 201 255 255 222 27 39 36 222 255 255 219 16 227 255 255 169 38 4 13 39 43 30 15 14 9 13 203 255 255 230 22 43 48 196 255 255 255 213 28 36 37 32 26 22 12 1 10 8 2 15 21 18 255 249 246 11 24 27 14 1 3 6 14 22 24 22 18 18 22 25 22 11 1 7 2 11 19 24 22 18 9 4 3 1 15 26 54 24 33 90 116 120 142 170 205 4 18 229 241 255 255 255 248 159 255 255 255 255 255 255 67 61 62 14 28 21 34 14 0 236 192 181 26 15 18 16 24 94 128 99 48 12 13 19 13 11 44 75 74 35 19 219 175 162 66 15 32 54 38 24 21 21 21 20 19 18 11 5 1 0 0 0 1 2 4 5 6 6 6 6 6 6 11 16 22 24 26 27 28 28 25 22 22 25 27 23 16 x
